__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
viGet32 = .text:0x8000DF64; // type:function size:0x118
viGet64 = .text:0x8000E07C; // type:function size:0x8
viForceRetrace = .text:0x8000E084; // type:function size:0x6C
viEvent = .text:0x8000E0F0; // type:function size:0x150
siPut8 = .text:0x8000E240; // type:function size:0x8
siPut16 = .text:0x8000E248; // type:function size:0x8
siPut32 = .text:0x8000E250; // type:function size:0x13C
siPut64 = .text:0x8000E38C; // type:function size:0x8
siGet8 = .text:0x8000E394; // type:function size:0x8
siGet16 = .text:0x8000E39C; // type:function size:0x8
siGet32 = .text:0x8000E3A4; // type:function size:0xA0
siGet64 = .text:0x8000E444; // type:function size:0x8
siEvent = .text:0x8000E44C; // type:function size:0xEC
piDMA_Complete = .text:0x8000E538; // type:function size:0xA8
piPut8 = .text:0x8000E5E0; // type:function size:0x8
piPut16 = .text:0x8000E5E8; // type:function size:0x8
piPut32 = .text:0x8000E5F0; // type:function size:0x288
piPut64 = .text:0x8000E878; // type:function size:0x8
piGet8 = .text:0x8000E880; // type:function size:0x8
piGet16 = .text:0x8000E888; // type:function size:0x8
piGet32 = .text:0x8000E890; // type:function size:0xF4
piGet64 = .text:0x8000E984; // type:function size:0x8
piEvent = .text:0x8000E98C; // type:function size:0x10C
miSetInterrupt = .text:0x8000EA98; // type:function size:0xE8
miResetInterrupt = .text:0x8000EB80; // type:function size:0xA0
miPut8 = .text:0x8000EC20; // type:function size:0x8
miPut16 = .text:0x8000EC28; // type:function size:0x8
miPut32 = .text:0x8000EC30; // type:function size:0x204
miPut64 = .text:0x8000EE34; // type:function size:0x8
miGet8 = .text:0x8000EE3C; // type:function size:0x8
miGet16 = .text:0x8000EE44; // type:function size:0x8
miGet32 = .text:0x8000EE4C; // type:function size:0x68
miGet64 = .text:0x8000EEB4; // type:function size:0x8
miEvent = .text:0x8000EEBC; // type:function size:0x110
diskPutROM8 = .text:0x8000EFCC; // type:function size:0x8
diskPutROM16 = .text:0x8000EFD4; // type:function size:0x8
diskPutROM32 = .text:0x8000EFDC; // type:function size:0x8
diskPutROM64 = .text:0x8000EFE4; // type:function size:0x8
diskGetROM8 = .text:0x8000EFEC; // type:function size:0x10
diskGetROM16 = .text:0x8000EFFC; // type:function size:0x10
diskGetROM32 = .text:0x8000F00C; // type:function size:0x10
diskGetROM64 = .text:0x8000F01C; // type:function size:0x14
diskPutDrive8 = .text:0x8000F030; // type:function size:0x8
diskPutDrive16 = .text:0x8000F038; // type:function size:0x8
diskPutDrive32 = .text:0x8000F040; // type:function size:0x2C
diskPutDrive64 = .text:0x8000F06C; // type:function size:0x8
diskGetDrive8 = .text:0x8000F074; // type:function size:0x8
diskGetDrive16 = .text:0x8000F07C; // type:function size:0x8
diskGetDrive32 = .text:0x8000F084; // type:function size:0x38
diskGetDrive64 = .text:0x8000F0BC; // type:function size:0x8
diskGetBlock = .text:0x8000F0C4; // type:function size:0x4C
diskEvent = .text:0x8000F110; // type:function size:0x1B0
cpuHackHandler = .text:0x8000F2C0; // type:function size:0x1FC
cpuFreeCachedAddress = .text:0x8000F4BC; // type:function size:0x90
cpuFindCachedAddress = .text:0x8000F54C; // type:function size:0x1D4
cpuTestInterrupt = .text:0x8000F720; // type:function size:0x80
cpuException = .text:0x8000F7A0; // type:function size:0x254
cpuMakeDevice = .text:0x8000F9F4; // type:function size:0x104
cpuMapAddress = .text:0x8000FAF8; // type:function size:0x2C4
cpuSetTLB = .text:0x8000FDBC; // type:function size:0x7D0
cpuGetMode = .text:0x8001058C; // type:function size:0x9C
cpuGetSize = .text:0x80010628; // type:function size:0xFC
cpuSetCP0_Status = .text:0x80010724; // type:function size:0x94
cpuSetRegisterCP0 = .text:0x800107B8; // type:function size:0x1C8
cpuGetRegisterCP0 = .text:0x80010980; // type:function size:0x18C
__cpuERET = .text:0x80010B0C; // type:function size:0x68
__cpuBreak = .text:0x80010B74; // type:function size:0x14
cpuFindBranchOffset = .text:0x80010B88; // type:function size:0x6C
cpuCheckDelaySlot = .text:0x80010BF4; // type:function size:0x130
cpuCompileNOP = .text:0x80010D24; // type:function size:0xE0
fn_8000E734 = .text:0x80010E04; // type:function size:0xB0
fn_8000E81C = .text:0x80010EB4; // type:function size:0x24C
cpuGetPPC = .text:0x80011100; // type:function size:0x220C0
fn_80031D4C = .text:0x800331C0; // type:function size:0x8
cpuMakeFunction = .text:0x800331C8; // type:function size:0x4F4
cpuFindAddress = .text:0x800336BC; // type:function size:0x488
cpuCutStoreLoad = .text:0x80033B44; // type:function size:0xB0
cpuCutStoreLoadF = .text:0x80033BF4; // type:function size:0xB0
cpuStackOffset = .text:0x80033CA4; // type:function size:0xBC
cpuNextInstruction = .text:0x80033D60; // type:function size:0x288
cpuRetraceCallback = .text:0x80033FE8; // type:function size:0x24
cpuExecuteUpdate = .text:0x8003400C; // type:function size:0x34C
cpuCompile_DSLLV = .text:0x80034358; // type:function size:0x164
cpuCompile_DSRLV = .text:0x800344BC; // type:function size:0x164
cpuCompile_DSRAV = .text:0x80034620; // type:function size:0x170
cpuCompile_DMULT = .text:0x80034790; // type:function size:0x358
cpuCompile_DMULTU = .text:0x80034AE8; // type:function size:0x238
cpuCompile_DDIV = .text:0x80034D20; // type:function size:0x3B8
cpuCompile_DDIVU = .text:0x800350D8; // type:function size:0x2C0
cpuCompile_S_SQRT = .text:0x80035398; // type:function size:0x21C
cpuCompile_D_SQRT = .text:0x800355B4; // type:function size:0x2B8
cpuCompile_W_CVT_SD = .text:0x8003586C; // type:function size:0x134
cpuCompile_L_CVT_SD = .text:0x800359A0; // type:function size:0x3C4
cpuCompile_CEIL_W = .text:0x80035D64; // type:function size:0x148
cpuCompile_FLOOR_W = .text:0x80035EAC; // type:function size:0x148
cpuCompile_LB = .text:0x80035FF4; // type:function size:0x110
cpuCompile_LH = .text:0x80036104; // type:function size:0x110
cpuCompile_LW = .text:0x80036214; // type:function size:0x104
cpuCompile_LBU = .text:0x80036318; // type:function size:0x104
cpuCompile_LHU = .text:0x8003641C; // type:function size:0x104
cpuCompile_SB = .text:0x80036520; // type:function size:0x108
cpuCompile_SH = .text:0x80036628; // type:function size:0x108
cpuCompile_SW = .text:0x80036730; // type:function size:0x108
cpuCompile_LDC = .text:0x80036838; // type:function size:0x124
cpuCompile_SDC = .text:0x8003695C; // type:function size:0x124
cpuCompile_LWL = .text:0x80036A80; // type:function size:0x124
cpuCompile_LWR = .text:0x80036BA4; // type:function size:0x120
cpuExecuteOpcode = .text:0x80036CC4; // type:function size:0x43D4
cpuExecuteIdle = .text:0x8003B098; // type:function size:0xE0
cpuExecuteJump = .text:0x8003B178; // type:function size:0xA0
cpuExecuteCall = .text:0x8003B218; // type:function size:0x240
cpuExecuteLoadStore = .text:0x8003B458; // type:function size:0xDE0
cpuExecuteLoadStoreF = .text:0x8003C238; // type:function size:0xAB8
cpuMakeLink = .text:0x8003CCF0; // type:function size:0x234
cpuExecute = .text:0x8003CF24; // type:function size:0xB64
cpuMapObject = .text:0x8003DA88; // type:function size:0x3FC
cpuGetBlock = .text:0x8003DE84; // type:function size:0x6C
cpuSetGetBlock = .text:0x8003DEF0; // type:function size:0xC
cpuSetDeviceGet = .text:0x8003DEFC; // type:function size:0x18
cpuSetDevicePut = .text:0x8003DF14; // type:function size:0x18
cpuSetCodeHack = .text:0x8003DF2C; // type:function size:0x6C
cpuReset = .text:0x8003DF98; // type:function size:0x6B4
cpuGetXPC = .text:0x8003E64C; // type:function size:0xB4
cpuSetXPC = .text:0x8003E700; // type:function size:0x84
cpuEvent = .text:0x8003E784; // type:function size:0x2D0
cpuGetAddressOffset = .text:0x8003EA54; // type:function size:0x6C
cpuGetAddressBuffer = .text:0x8003EAC0; // type:function size:0xCC
cpuGetOffsetAddress = .text:0x8003EB8C; // type:function size:0x180
cpuInvalidateCache = .text:0x8003ED0C; // type:function size:0x80
cpuGetFunctionChecksum = .text:0x8003ED8C; // type:function size:0x1D8
cpuHeapTake = .text:0x8003EF64; // type:function size:0x244
cpuHeapFree = .text:0x8003F1A8; // type:function size:0xEC
cpuTreeTake = .text:0x8003F294; // type:function size:0xC8
cpuFindFunction = .text:0x8003F35C; // type:function size:0x8F8
cpuDMAUpdateFunction = .text:0x8003FC54; // type:function size:0x150
treeCallerCheck = .text:0x8003FDA4; // type:function size:0x108
treeInit = .text:0x8003FEAC; // type:function size:0x58
treeInitNode = .text:0x8003FF04; // type:function size:0x11C
treeKill = .text:0x80040020; // type:function size:0x2D0
treeKillNodes = .text:0x800402F0; // type:function size:0x318
treeDeleteNode = .text:0x80040608; // type:function size:0x378
fn_8003F330 = .text:0x80040980; // type:function size:0x6C
treeInsert = .text:0x800409EC; // type:function size:0x110
treeInsertNode = .text:0x80040AFC; // type:function size:0xE0
treeBalance = .text:0x80040BDC; // type:function size:0x190
treeAdjustRoot = .text:0x80040D6C; // type:function size:0x1E4
treeSearchNode = .text:0x80040F50; // type:function size:0x64
treeKillRange = .text:0x80040FB4; // type:function size:0x7E4
treeTimerCheck = .text:0x80041798; // type:function size:0x110
treeCleanUpCheck = .text:0x800418A8; // type:function size:0x14C
treeCleanUp = .text:0x800419F4; // type:function size:0x12C
treeCleanNodes = .text:0x80041B20; // type:function size:0x2D4
treeForceCleanNodes = .text:0x80041DF4; // type:function size:0x1D0
treePrintNode = .text:0x80041FC4; // type:function size:0x1B0
pifContDataCrc = .text:0x80042174; // type:function size:0xD0
fn_80040BF4 = .text:0x80042244; // type:function size:0xB0
pifExecuteCommand = .text:0x800422F4; // type:function size:0x338
pifProcessInputData = .text:0x8004262C; // type:function size:0x19C
pifProcessOutputData = .text:0x800427C8; // type:function size:0x1A8
pifPut8 = .text:0x80042970; // type:function size:0x24
pifPut16 = .text:0x80042994; // type:function size:0x28
pifPut32 = .text:0x800429BC; // type:function size:0x28
pifPut64 = .text:0x800429E4; // type:function size:0x34
pifGet8 = .text:0x80042A18; // type:function size:0x34
pifGet16 = .text:0x80042A4C; // type:function size:0x3C
pifGet32 = .text:0x80042A88; // type:function size:0x3C
pifGet64 = .text:0x80042AC4; // type:function size:0x4C
pifSetData = .text:0x80042B10; // type:function size:0x58
pifGetData = .text:0x80042B68; // type:function size:0x64
pifSetControllerType = .text:0x80042BCC; // type:function size:0x114
pifEvent = .text:0x80042CE0; // type:function size:0x1B4
ramPutControl8 = .text:0x80042E94; // type:function size:0x8
ramPutControl16 = .text:0x80042E9C; // type:function size:0x8
ramPutControl32 = .text:0x80042EA4; // type:function size:0xAC
ramPutControl64 = .text:0x80042F50; // type:function size:0x8
ramGetControl8 = .text:0x80042F58; // type:function size:0x8
ramGetControl16 = .text:0x80042F60; // type:function size:0x8
ramGetControl32 = .text:0x80042F68; // type:function size:0xB4
ramGetControl64 = .text:0x8004301C; // type:function size:0x8
ramPutRI8 = .text:0x80043024; // type:function size:0x8
ramPutRI16 = .text:0x8004302C; // type:function size:0x8
ramPutRI32 = .text:0x80043034; // type:function size:0x80
ramPutRI64 = .text:0x800430B4; // type:function size:0x8
ramGetRI8 = .text:0x800430BC; // type:function size:0x8
ramGetRI16 = .text:0x800430C4; // type:function size:0x8
ramGetRI32 = .text:0x800430CC; // type:function size:0x8C
ramGetRI64 = .text:0x80043158; // type:function size:0x8
ramPut8 = .text:0x80043160; // type:function size:0x24
ramPut16 = .text:0x80043184; // type:function size:0x28
ramPut32 = .text:0x800431AC; // type:function size:0x28
ramPut64 = .text:0x800431D4; // type:function size:0x34
ramGet8 = .text:0x80043208; // type:function size:0x30
ramGet16 = .text:0x80043238; // type:function size:0x34
ramGet32 = .text:0x8004326C; // type:function size:0x34
ramGet64 = .text:0x800432A0; // type:function size:0x40
ramGetBlock = .text:0x800432E0; // type:function size:0x4C
ramGetBuffer = .text:0x8004332C; // type:function size:0x58
ramWipe = .text:0x80043384; // type:function size:0x48
ramSetSize = .text:0x800433CC; // type:function size:0x70
ramGetSize = .text:0x8004343C; // type:function size:0x18
ramEvent = .text:0x80043454; // type:function size:0x260
fn_80042064 = .text:0x800436B4; // type:function size:0x18
romFindFreeCache = .text:0x800436CC; // type:function size:0x1DC
romFindOldestBlock = .text:0x800438A8; // type:function size:0xF0
romMakeFreeCache = .text:0x80043998; // type:function size:0x1FC
romSetBlockCache = .text:0x80043B94; // type:function size:0x19C
__romLoadBlock_Complete = .text:0x80043D30; // type:function size:0xE4
__romLoadBlock_CompleteGCN = .text:0x80043E14; // type:function size:0x1C
romLoadBlock = .text:0x80043E30; // type:function size:0xEC
__romLoadUpdate_Complete = .text:0x80043F1C; // type:function size:0x1C
romLoadUpdate = .text:0x80043F38; // type:function size:0x14C
__romCopyUpdate_Complete = .text:0x80044084; // type:function size:0x1C
romCopyUpdate = .text:0x800440A0; // type:function size:0x248
fn_80042C98 = .text:0x800442E8; // type:function size:0x16C
__ROMEntry = .text:0x80044454; // type:function size:0x2C
fn_80042E30 = .text:0x80044480; // type:function size:0x38
romLoadFullOrPart = .text:0x800444B8; // type:function size:0x354
romGetPC = .text:0x8004480C; // type:function size:0x218
romGetCode = .text:0x80044A24; // type:function size:0x30
romPut8 = .text:0x80044A54; // type:function size:0x8
romPut16 = .text:0x80044A5C; // type:function size:0x8
romPut32 = .text:0x80044A64; // type:function size:0x8
romPut64 = .text:0x80044A6C; // type:function size:0x8
romGet8 = .text:0x80044A74; // type:function size:0x68
romGet16 = .text:0x80044ADC; // type:function size:0x68
romGet32 = .text:0x80044B44; // type:function size:0x68
romGet64 = .text:0x80044BAC; // type:function size:0x70
romGetBlock = .text:0x80044C1C; // type:function size:0xB8
romPutDebug8 = .text:0x80044CD4; // type:function size:0x8
romPutDebug16 = .text:0x80044CDC; // type:function size:0x8
romPutDebug32 = .text:0x80044CE4; // type:function size:0x8
romPutDebug64 = .text:0x80044CEC; // type:function size:0x8
romGetDebug8 = .text:0x80044CF4; // type:function size:0x10
romGetDebug16 = .text:0x80044D04; // type:function size:0x10
romGetDebug32 = .text:0x80044D14; // type:function size:0x10
romGetDebug64 = .text:0x80044D24; // type:function size:0x14
romCopy = .text:0x80044D38; // type:function size:0x28C
romUpdate = .text:0x80044FC4; // type:function size:0x144
romSetImage = .text:0x80045108; // type:function size:0x2F4
romGetImage = .text:0x800453FC; // type:function size:0x48
romGetBuffer = .text:0x80045444; // type:function size:0x64
romEvent = .text:0x800454A8; // type:function size:0x234
rdbPut8 = .text:0x800456DC; // type:function size:0x8
rdbPut16 = .text:0x800456E4; // type:function size:0x8
rdbPut32 = .text:0x800456EC; // type:function size:0x468
rdbPut64 = .text:0x80045B54; // type:function size:0x8
rdbGet8 = .text:0x80045B5C; // type:function size:0x8
rdbGet16 = .text:0x80045B64; // type:function size:0x8
rdbGet32 = .text:0x80045B6C; // type:function size:0x34
rdbGet64 = .text:0x80045BA0; // type:function size:0x8
rdbEvent = .text:0x80045BA8; // type:function size:0x108
pakPut8 = .text:0x80045CB0; // type:function size:0x8
pakPut16 = .text:0x80045CB8; // type:function size:0x8
pakPut32 = .text:0x80045CC0; // type:function size:0x8
pakPut64 = .text:0x80045CC8; // type:function size:0x8
pakGet8 = .text:0x80045CD0; // type:function size:0x8
pakGet16 = .text:0x80045CD8; // type:function size:0x8
pakGet32 = .text:0x80045CE0; // type:function size:0x8
pakGet64 = .text:0x80045CE8; // type:function size:0x8
pakGetBlock = .text:0x80045CF0; // type:function size:0x4C
fn_80044708 = .text:0x80045D3C; // type:function size:0x74
fn_8004477C = .text:0x80045DB0; // type:function size:0x84
pakEvent = .text:0x80045E34; // type:function size:0x1B8
sramPut8 = .text:0x80045FEC; // type:function size:0x38
sramPut16 = .text:0x80046024; // type:function size:0x38
sramPut32 = .text:0x8004605C; // type:function size:0x38
