__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_8000DAF4 = .text:0x8000DAF4; // type:function size:0x8
fn_8000DAFC = .text:0x8000DAFC; // type:function size:0x6C
fn_8000DB68 = .text:0x8000DB68; // type:function size:0x150
fn_8000DCB8 = .text:0x8000DCB8; // type:function size:0x8
fn_8000DCC0 = .text:0x8000DCC0; // type:function size:0x8
fn_8000DCC8 = .text:0x8000DCC8; // type:function size:0x13C
fn_8000DE04 = .text:0x8000DE04; // type:function size:0x8
fn_8000DE0C = .text:0x8000DE0C; // type:function size:0x8
fn_8000DE14 = .text:0x8000DE14; // type:function size:0x8
fn_8000DE1C = .text:0x8000DE1C; // type:function size:0x64
fn_8000DE80 = .text:0x8000DE80; // type:function size:0x8
fn_8000DE88 = .text:0x8000DE88; // type:function size:0xEC
fn_8000DF74 = .text:0x8000DF74; // type:function size:0xA0
fn_8000E014 = .text:0x8000E014; // type:function size:0x8
fn_8000E01C = .text:0x8000E01C; // type:function size:0x8
fn_8000E024 = .text:0x8000E024; // type:function size:0x284
fn_8000E2A8 = .text:0x8000E2A8; // type:function size:0x8
fn_8000E2B0 = .text:0x8000E2B0; // type:function size:0x8
fn_8000E2B8 = .text:0x8000E2B8; // type:function size:0x8
fn_8000E2C0 = .text:0x8000E2C0; // type:function size:0xF4
fn_8000E3B4 = .text:0x8000E3B4; // type:function size:0x8
fn_8000E3BC = .text:0x8000E3BC; // type:function size:0x10C
fn_8000E4C8 = .text:0x8000E4C8; // type:function size:0xE8
fn_8000E5B0 = .text:0x8000E5B0; // type:function size:0xA0
fn_8000E650 = .text:0x8000E650; // type:function size:0x8
fn_8000E658 = .text:0x8000E658; // type:function size:0x8
fn_8000E660 = .text:0x8000E660; // type:function size:0x204
fn_8000E864 = .text:0x8000E864; // type:function size:0x8
fn_8000E86C = .text:0x8000E86C; // type:function size:0x8
fn_8000E874 = .text:0x8000E874; // type:function size:0x8
fn_8000E87C = .text:0x8000E87C; // type:function size:0x68
fn_8000E8E4 = .text:0x8000E8E4; // type:function size:0x8
fn_8000E8EC = .text:0x8000E8EC; // type:function size:0x110
fn_8000E9FC = .text:0x8000E9FC; // type:function size:0x8
fn_8000EA04 = .text:0x8000EA04; // type:function size:0x8
fn_8000EA0C = .text:0x8000EA0C; // type:function size:0x8
fn_8000EA14 = .text:0x8000EA14; // type:function size:0x8
fn_8000EA1C = .text:0x8000EA1C; // type:function size:0x10
fn_8000EA2C = .text:0x8000EA2C; // type:function size:0x10
fn_8000EA3C = .text:0x8000EA3C; // type:function size:0x10
fn_8000EA4C = .text:0x8000EA4C; // type:function size:0x14
fn_8000EA60 = .text:0x8000EA60; // type:function size:0x8
fn_8000EA68 = .text:0x8000EA68; // type:function size:0x8
fn_8000EA70 = .text:0x8000EA70; // type:function size:0x2C
fn_8000EA9C = .text:0x8000EA9C; // type:function size:0x8
fn_8000EAA4 = .text:0x8000EAA4; // type:function size:0x8
fn_8000EAAC = .text:0x8000EAAC; // type:function size:0x8
fn_8000EAB4 = .text:0x8000EAB4; // type:function size:0x38
fn_8000EAEC = .text:0x8000EAEC; // type:function size:0x8
fn_8000EAF4 = .text:0x8000EAF4; // type:function size:0x4C
fn_8000EB40 = .text:0x8000EB40; // type:function size:0x1B0
fn_8000ECF0 = .text:0x8000ECF0; // type:function size:0x1FC
fn_8000EEEC = .text:0x8000EEEC; // type:function size:0x90
fn_8000EF7C = .text:0x8000EF7C; // type:function size:0x1D4
fn_8000F150 = .text:0x8000F150; // type:function size:0x80
fn_8000F1D0 = .text:0x8000F1D0; // type:function size:0x254
fn_8000F424 = .text:0x8000F424; // type:function size:0x104
fn_8000F528 = .text:0x8000F528; // type:function size:0x2C4
fn_8000F7EC = .text:0x8000F7EC; // type:function size:0x420
fn_8000FC0C = .text:0x8000FC0C; // type:function size:0x9C
fn_8000FCA8 = .text:0x8000FCA8; // type:function size:0xFC
fn_8000FDA4 = .text:0x8000FDA4; // type:function size:0x94
fn_8000FE38 = .text:0x8000FE38; // type:function size:0x1A8
fn_8000FFE0 = .text:0x8000FFE0; // type:function size:0x18C
fn_8001016C = .text:0x8001016C; // type:function size:0x68
fn_800101D4 = .text:0x800101D4; // type:function size:0x14
fn_800101E8 = .text:0x800101E8; // type:function size:0x6C
fn_80010254 = .text:0x80010254; // type:function size:0x130
fn_80010384 = .text:0x80010384; // type:function size:0xE0
fn_80010464 = .text:0x80010464; // type:function size:0xB0
fn_80010514 = .text:0x80010514; // type:function size:0x24C
fn_80010760 = .text:0x80010760; // type:function size:0x223B0
fn_80032B10 = .text:0x80032B10; // type:function size:0x4B4
fn_80032FC4 = .text:0x80032FC4; // type:function size:0x488
fn_8003344C = .text:0x8003344C; // type:function size:0xB0
fn_800334FC = .text:0x800334FC; // type:function size:0xB0
fn_800335AC = .text:0x800335AC; // type:function size:0xBC
fn_80033668 = .text:0x80033668; // type:function size:0x288
fn_800338F0 = .text:0x800338F0; // type:function size:0x24
fn_80033914 = .text:0x80033914; // type:function size:0x34C
fn_80033C60 = .text:0x80033C60; // type:function size:0x164
fn_80033DC4 = .text:0x80033DC4; // type:function size:0x164
fn_80033F28 = .text:0x80033F28; // type:function size:0x170
fn_80034098 = .text:0x80034098; // type:function size:0x358
fn_800343F0 = .text:0x800343F0; // type:function size:0x238
fn_80034628 = .text:0x80034628; // type:function size:0x3B8
fn_800349E0 = .text:0x800349E0; // type:function size:0x2C0
fn_80034CA0 = .text:0x80034CA0; // type:function size:0x21C
fn_80034EBC = .text:0x80034EBC; // type:function size:0x2B8
fn_80035174 = .text:0x80035174; // type:function size:0x134
fn_800352A8 = .text:0x800352A8; // type:function size:0x3C4
fn_8003566C = .text:0x8003566C; // type:function size:0x148
fn_800357B4 = .text:0x800357B4; // type:function size:0x148
fn_800358FC = .text:0x800358FC; // type:function size:0x110
fn_80035A0C = .text:0x80035A0C; // type:function size:0x110
fn_80035B1C = .text:0x80035B1C; // type:function size:0x104
fn_80035C20 = .text:0x80035C20; // type:function size:0x104
fn_80035D24 = .text:0x80035D24; // type:function size:0x104
fn_80035E28 = .text:0x80035E28; // type:function size:0x108
fn_80035F30 = .text:0x80035F30; // type:function size:0x108
fn_80036038 = .text:0x80036038; // type:function size:0x108
fn_80036140 = .text:0x80036140; // type:function size:0x124
fn_80036264 = .text:0x80036264; // type:function size:0x124
fn_80036388 = .text:0x80036388; // type:function size:0x124
fn_800364AC = .text:0x800364AC; // type:function size:0x120
fn_800365CC = .text:0x800365CC; // type:function size:0x4324
fn_8003A8F0 = .text:0x8003A8F0; // type:function size:0xE0
fn_8003A9D0 = .text:0x8003A9D0; // type:function size:0xA0
fn_8003AA70 = .text:0x8003AA70; // type:function size:0x240
fn_8003ACB0 = .text:0x8003ACB0; // type:function size:0xDDC
fn_8003BA8C = .text:0x8003BA8C; // type:function size:0xAB4
fn_8003C540 = .text:0x8003C540; // type:function size:0x234
fn_8003C774 = .text:0x8003C774; // type:function size:0xB64
fn_8003D2D8 = .text:0x8003D2D8; // type:function size:0x400
fn_8003D6D8 = .text:0x8003D6D8; // type:function size:0x6C
fn_8003D744 = .text:0x8003D744; // type:function size:0xC
fn_8003D750 = .text:0x8003D750; // type:function size:0x18
fn_8003D768 = .text:0x8003D768; // type:function size:0x18
fn_8003D780 = .text:0x8003D780; // type:function size:0x6C
fn_8003D7EC = .text:0x8003D7EC; // type:function size:0x6B8
fn_8003DEA4 = .text:0x8003DEA4; // type:function size:0xB4
fn_8003DF58 = .text:0x8003DF58; // type:function size:0x84
fn_8003DFDC = .text:0x8003DFDC; // type:function size:0x2D0
fn_8003E2AC = .text:0x8003E2AC; // type:function size:0x6C
fn_8003E318 = .text:0x8003E318; // type:function size:0x9C
fn_8003E3B4 = .text:0x8003E3B4; // type:function size:0x180
fn_8003E534 = .text:0x8003E534; // type:function size:0x80
fn_8003E5B4 = .text:0x8003E5B4; // type:function size:0x268
fn_8003E81C = .text:0x8003E81C; // type:function size:0x244
fn_8003EA60 = .text:0x8003EA60; // type:function size:0xEC
fn_8003EB4C = .text:0x8003EB4C; // type:function size:0xC8
fn_8003EC14 = .text:0x8003EC14; // type:function size:0x8F8
fn_8003F50C = .text:0x8003F50C; // type:function size:0x150
fn_8003F65C = .text:0x8003F65C; // type:function size:0x108
fn_8003F764 = .text:0x8003F764; // type:function size:0x58
fn_8003F7BC = .text:0x8003F7BC; // type:function size:0x11C
fn_8003F8D8 = .text:0x8003F8D8; // type:function size:0x2D0
fn_8003FBA8 = .text:0x8003FBA8; // type:function size:0x2E4
fn_8003FE8C = .text:0x8003FE8C; // type:function size:0x360
fn_800401EC = .text:0x800401EC; // type:function size:0x6C
fn_80040258 = .text:0x80040258; // type:function size:0x110
fn_80040368 = .text:0x80040368; // type:function size:0xE0
fn_80040448 = .text:0x80040448; // type:function size:0x190
fn_800405D8 = .text:0x800405D8; // type:function size:0x1E4
fn_800407BC = .text:0x800407BC; // type:function size:0x64
fn_80040820 = .text:0x80040820; // type:function size:0x7B4
fn_80040FD4 = .text:0x80040FD4; // type:function size:0x110
fn_800410E4 = .text:0x800410E4; // type:function size:0x14C
fn_80041230 = .text:0x80041230; // type:function size:0x12C
fn_8004135C = .text:0x8004135C; // type:function size:0x2D4
fn_80041630 = .text:0x80041630; // type:function size:0x1D0
fn_80041800 = .text:0x80041800; // type:function size:0x1B0
fn_800419B0 = .text:0x800419B0; // type:function size:0xD0
fn_80041A80 = .text:0x80041A80; // type:function size:0xB0
fn_80041B30 = .text:0x80041B30; // type:function size:0x3BC
fn_80041EEC = .text:0x80041EEC; // type:function size:0x19C
fn_80042088 = .text:0x80042088; // type:function size:0x1A8
fn_80042230 = .text:0x80042230; // type:function size:0x58
fn_80042288 = .text:0x80042288; // type:function size:0x64
fn_800422EC = .text:0x800422EC; // type:function size:0x24
fn_80042310 = .text:0x80042310; // type:function size:0x28
fn_80042338 = .text:0x80042338; // type:function size:0x28
fn_80042360 = .text:0x80042360; // type:function size:0x34
fn_80042394 = .text:0x80042394; // type:function size:0x34
fn_800423C8 = .text:0x800423C8; // type:function size:0x3C
fn_80042404 = .text:0x80042404; // type:function size:0x3C
fn_80042440 = .text:0x80042440; // type:function size:0x4C
fn_8004248C = .text:0x8004248C; // type:function size:0x114
fn_800425A0 = .text:0x800425A0; // type:function size:0x1B4
fn_80042754 = .text:0x80042754; // type:function size:0x8
fn_8004275C = .text:0x8004275C; // type:function size:0x8
fn_80042764 = .text:0x80042764; // type:function size:0x34
fn_80042798 = .text:0x80042798; // type:function size:0x8
fn_800427A0 = .text:0x800427A0; // type:function size:0x8
fn_800427A8 = .text:0x800427A8; // type:function size:0x8
fn_800427B0 = .text:0x800427B0; // type:function size:0x34
fn_800427E4 = .text:0x800427E4; // type:function size:0x8
fn_800427EC = .text:0x800427EC; // type:function size:0x8
fn_800427F4 = .text:0x800427F4; // type:function size:0x8
fn_800427FC = .text:0x800427FC; // type:function size:0x34
fn_80042830 = .text:0x80042830; // type:function size:0x8
fn_80042838 = .text:0x80042838; // type:function size:0x8
fn_80042840 = .text:0x80042840; // type:function size:0x8
fn_80042848 = .text:0x80042848; // type:function size:0x34
fn_8004287C = .text:0x8004287C; // type:function size:0x8
fn_80042884 = .text:0x80042884; // type:function size:0x24
fn_800428A8 = .text:0x800428A8; // type:function size:0x28
fn_800428D0 = .text:0x800428D0; // type:function size:0x28
fn_800428F8 = .text:0x800428F8; // type:function size:0x34
fn_8004292C = .text:0x8004292C; // type:function size:0x30
fn_8004295C = .text:0x8004295C; // type:function size:0x34
fn_80042990 = .text:0x80042990; // type:function size:0x34
fn_800429C4 = .text:0x800429C4; // type:function size:0x40
fn_80042A04 = .text:0x80042A04; // type:function size:0x4C
fn_80042A50 = .text:0x80042A50; // type:function size:0x58
fn_80042AA8 = .text:0x80042AA8; // type:function size:0x48
fn_80042AF0 = .text:0x80042AF0; // type:function size:0x70
fn_80042B60 = .text:0x80042B60; // type:function size:0x18
fn_80042B78 = .text:0x80042B78; // type:function size:0x260
fn_80042DD8 = .text:0x80042DD8; // type:function size:0x18
fn_80042DF0 = .text:0x80042DF0; // type:function size:0x1DC
fn_80042FCC = .text:0x80042FCC; // type:function size:0xF0
fn_800430BC = .text:0x800430BC; // type:function size:0x1FC
fn_800432B8 = .text:0x800432B8; // type:function size:0x19C
fn_80043454 = .text:0x80043454; // type:function size:0xE4
fn_80043538 = .text:0x80043538; // type:function size:0x1C
fn_80043554 = .text:0x80043554; // type:function size:0xEC
fn_80043640 = .text:0x80043640; // type:function size:0x1C
fn_8004365C = .text:0x8004365C; // type:function size:0x14C
fn_800437A8 = .text:0x800437A8; // type:function size:0x1C
fn_800437C4 = .text:0x800437C4; // type:function size:0x248
fn_80043A0C = .text:0x80043A0C; // type:function size:0x16C
fn_80043B78 = .text:0x80043B78; // type:function size:0x2C
fn_80043BA4 = .text:0x80043BA4; // type:function size:0x38
fn_80043BDC = .text:0x80043BDC; // type:function size:0x354
fn_80043F30 = .text:0x80043F30; // type:function size:0x1FC
fn_8004412C = .text:0x8004412C; // type:function size:0x30
fn_8004415C = .text:0x8004415C; // type:function size:0x8
fn_80044164 = .text:0x80044164; // type:function size:0x8
fn_8004416C = .text:0x8004416C; // type:function size:0x8
fn_80044174 = .text:0x80044174; // type:function size:0x8
fn_8004417C = .text:0x8004417C; // type:function size:0x68
fn_800441E4 = .text:0x800441E4; // type:function size:0x68
fn_8004424C = .text:0x8004424C; // type:function size:0x68
fn_800442B4 = .text:0x800442B4; // type:function size:0x70
fn_80044324 = .text:0x80044324; // type:function size:0xB8
fn_800443DC = .text:0x800443DC; // type:function size:0x8
fn_800443E4 = .text:0x800443E4; // type:function size:0x8
fn_800443EC = .text:0x800443EC; // type:function size:0x8
fn_800443F4 = .text:0x800443F4; // type:function size:0x8
fn_800443FC = .text:0x800443FC; // type:function size:0x10
fn_8004440C = .text:0x8004440C; // type:function size:0x10
fn_8004441C = .text:0x8004441C; // type:function size:0x10
fn_8004442C = .text:0x8004442C; // type:function size:0x14
fn_80044440 = .text:0x80044440; // type:function size:0x28C
fn_800446CC = .text:0x800446CC; // type:function size:0x144
fn_80044810 = .text:0x80044810; // type:function size:0x2F4
fn_80044B04 = .text:0x80044B04; // type:function size:0x48
fn_80044B4C = .text:0x80044B4C; // type:function size:0x64
fn_80044BB0 = .text:0x80044BB0; // type:function size:0x234
fn_80044DE4 = .text:0x80044DE4; // type:function size:0x8
fn_80044DEC = .text:0x80044DEC; // type:function size:0x8
fn_80044DF4 = .text:0x80044DF4; // type:function size:0x468
fn_8004525C = .text:0x8004525C; // type:function size:0x8
fn_80045264 = .text:0x80045264; // type:function size:0x8
fn_8004526C = .text:0x8004526C; // type:function size:0x8
fn_80045274 = .text:0x80045274; // type:function size:0x34
fn_800452A8 = .text:0x800452A8; // type:function size:0x8
fn_800452B0 = .text:0x800452B0; // type:function size:0x108
fn_800453B8 = .text:0x800453B8; // type:function size:0x8
fn_800453C0 = .text:0x800453C0; // type:function size:0x8
fn_800453C8 = .text:0x800453C8; // type:function size:0x8
fn_800453D0 = .text:0x800453D0; // type:function size:0x8
fn_800453D8 = .text:0x800453D8; // type:function size:0x8
fn_800453E0 = .text:0x800453E0; // type:function size:0x8
fn_800453E8 = .text:0x800453E8; // type:function size:0x8
fn_800453F0 = .text:0x800453F0; // type:function size:0x8
fn_800453F8 = .text:0x800453F8; // type:function size:0x4C
fn_80045444 = .text:0x80045444; // type:function size:0x74
fn_800454B8 = .text:0x800454B8; // type:function size:0x84
fn_8004553C = .text:0x8004553C; // type:function size:0x1B8
fn_800456F4 = .text:0x800456F4; // type:function size:0x38
fn_8004572C = .text:0x8004572C; // type:function size:0x38
fn_80045764 = .text:0x80045764; // type:function size:0x38
fn_8004579C = .text:0x8004579C; // type:function size:0x38
fn_800457D4 = .text:0x800457D4; // type:function size:0x38
fn_8004580C = .text:0x8004580C; // type:function size:0x38
fn_80045844 = .text:0x80045844; // type:function size:0x38
fn_8004587C = .text:0x8004587C; // type:function size:0x38
fn_800458B4 = .text:0x800458B4; // type:function size:0xF4
fn_800459A8 = .text:0x800459A8; // type:function size:0x194
fn_80045B3C = .text:0x80045B3C; // type:function size:0x8
fn_80045B44 = .text:0x80045B44; // type:function size:0x8
fn_80045B4C = .text:0x80045B4C; // type:function size:0x268
