__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
__vt__Q36nw4hbm3lyt8Bounding = .data:0x80191ED0; // type:object size:0x64
@3826 = .data:0x80191F38; // type:object size:0xF scope:local data:string
@3827 = .data:0x80191F48; // type:object size:0x2D scope:local data:string
@3904 = .data:0x80191F78; // type:object size:0x2C scope:local data:string
__vt__Q36nw4hbm3lyt8DrawInfo = .data:0x80191FA8; // type:object size:0xC
__vt__Q36nw4hbm3lyt5Group = .data:0x80191FB8; // type:object size:0xC
@STRING@GetNodeFromPointer__Q36nw4hbm2ut31LinkList<Q36nw4hbm3lyt5Group,4>FPQ36nw4hbm3lyt5Group@0 = .data:0x80191FC4; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut31LinkList<Q36nw4hbm3lyt5Group,4>FPQ36nw4hbm3lyt5Group = .data:0x80191FE8; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut31LinkList<Q36nw4hbm3lyt5Group,4>8IteratorCFv@0 = .data:0x80191FF4; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut31LinkList<Q36nw4hbm3lyt5Group,4>8IteratorCFv = .data:0x80192018; // type:object size:0xB scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut31LinkList<Q36nw4hbm3lyt5Group,4>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x80192024; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut31LinkList<Q36nw4hbm3lyt5Group,4>FPQ36nw4hbm2ut12LinkListNode = .data:0x80192048; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut41LinkList<Q46nw4hbm3lyt6detail8PaneLink,0>FPQ46nw4hbm3lyt6detail8PaneLink@0 = .data:0x80192054; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut41LinkList<Q46nw4hbm3lyt6detail8PaneLink,0>FPQ46nw4hbm3lyt6detail8PaneLink = .data:0x80192078; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut41LinkList<Q46nw4hbm3lyt6detail8PaneLink,0>8IteratorCFv@0 = .data:0x80192084; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut41LinkList<Q46nw4hbm3lyt6detail8PaneLink,0>8IteratorCFv = .data:0x801920A8; // type:object size:0xB scope:weak data:string
@5200 = .data:0x801920B8; // type:object size:0xF scope:local data:string
@5201 = .data:0x801920C8; // type:object size:0x2F scope:local data:string
@5202 = .data:0x801920F8; // type:object size:0x2C scope:local data:string
@5203 = .data:0x80192124; // type:object size:0x2F scope:local data:string
@5204 = .data:0x80192154; // type:object size:0x2C scope:local data:string
@5205 = .data:0x80192180; // type:object size:0x14 scope:local data:string
@5302 = .data:0x80192194; // type:object size:0x2C scope:local data:string
@5303 = .data:0x801921C0; // type:object size:0x21 scope:local data:string
@5643 = .data:0x801921E4; // type:object size:0x12 scope:local data:string
__vt__Q36nw4hbm3lyt6Layout = .data:0x801921F8; // type:object size:0x34
@STRING@GetNodeFromPointer__Q36nw4hbm2ut40LinkList<Q36nw4hbm3lyt13AnimTransform,4>FPQ36nw4hbm3lyt13AnimTransform@0 = .data:0x8019222C; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut40LinkList<Q36nw4hbm3lyt13AnimTransform,4>FPQ36nw4hbm3lyt13AnimTransform = .data:0x80192250; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut40LinkList<Q36nw4hbm3lyt13AnimTransform,4>8IteratorCFv@0 = .data:0x8019225C; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut40LinkList<Q36nw4hbm3lyt13AnimTransform,4>8IteratorCFv = .data:0x80192280; // type:object size:0xB scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut40LinkList<Q36nw4hbm3lyt13AnimTransform,4>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019228C; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut40LinkList<Q36nw4hbm3lyt13AnimTransform,4>FPQ36nw4hbm2ut12LinkListNode = .data:0x801922B0; // type:object size:0xB scope:weak data:string
lbl_80195B3C = .data:0x801922BC; // type:object size:0x24 scope:weak data:string
lbl_80195B60 = .data:0x801922E0; // type:object size:0xB scope:weak data:string
lbl_80195B6C = .data:0x801922EC; // type:object size:0x24 scope:weak data:string
lbl_80195B90 = .data:0x80192310; // type:object size:0xB scope:weak data:string
lbl_80195BA0 = .data:0x80192320; // type:object size:0x11 data:string
lbl_80195BB4 = .data:0x80192334; // type:object size:0x3B data:string
lbl_80195BF0 = .data:0x80192370; // type:object size:0x50 data:string
lbl_80195C40 = .data:0x801923C0; // type:object size:0x36 data:string
lbl_80195C78 = .data:0x801923F8; // type:object size:0x28 data:string
lbl_80195CA0 = .data:0x80192420; // type:object size:0x28 data:string
lbl_80195CC8 = .data:0x80192448; // type:object size:0x27 data:string
lbl_80195CF0 = .data:0x80192470; // type:object size:0x39 data:string
lbl_80195D2C = .data:0x801924AC; // type:object size:0x2C data:string
lbl_80195D58 = .data:0x801924D8; // type:object size:0x29 data:string
lbl_80195D84 = .data:0x80192504; // type:object size:0x33 data:string
lbl_80195DB8 = .data:0x80192538; // type:object size:0x2F data:string
lbl_80195DE8 = .data:0x80192568; // type:object size:0x3A data:string
lbl_80195E24 = .data:0x801925A4; // type:object size:0x37 data:string
lbl_80195E5C = .data:0x801925DC; // type:object size:0x3A data:string
lbl_80195E98 = .data:0x80192618; // type:object size:0x32 data:string
lbl_80195ED0 = .data:0x80192650; // type:object size:0x30 data:string
lbl_80195F00 = .data:0x80192680; // type:object size:0x2A data:string
lbl_80195F2C = .data:0x801926AC; // type:object size:0x35 data:string
lbl_80195F64 = .data:0x801926E4; // type:object size:0x32 data:string
lbl_80195F98 = .data:0x80192718; // type:object size:0x32 data:string
lbl_80195FCC = .data:0x8019274C; // type:object size:0x2A data:string
lbl_80195FF8 = .data:0x80192778; // type:object size:0x34 data:string
kColSels$2818 = .data:0x801927B0; // type:object size:0x20
kAlpSels$2819 = .data:0x801927D0; // type:object size:0x20
lbl_80196070 = .data:0x801927F0; // type:object size:0x48 data:string
lbl_801960B8 = .data:0x80192838; // type:object size:0x59 data:string
__vt__Q36nw4hbm3lyt8Material = .data:0x80192898; // type:object size:0x28
@STRING@GetNodeFromPointer__Q36nw4hbm2ut40LinkList<Q36nw4hbm3lyt13AnimationLink,0>FPQ36nw4hbm3lyt13AnimationLink@0 = .data:0x801928C0; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut40LinkList<Q36nw4hbm3lyt13AnimationLink,0>FPQ36nw4hbm3lyt13AnimationLink = .data:0x801928E4; // type:object size:0xB scope:weak data:string
lbl_80196170 = .data:0x801928F0; // type:object size:0x24 data:string
lbl_80196194 = .data:0x80192914; // type:object size:0xB data:string
@4952 = .data:0x80192920; // type:object size:0xD scope:local data:string
@4953 = .data:0x80192930; // type:object size:0x29 scope:local data:string
@4954 = .data:0x8019295C; // type:object size:0x2E scope:local data:string
@5013 = .data:0x80192990; // type:object size:0x28 scope:local data:string
@5015 = .data:0x801929B8; // type:object size:0x30 scope:local data:string
@5017 = .data:0x801929E8; // type:object size:0x31 scope:local data:string
@5049 = .data:0x80192A20; // type:object size:0x38 scope:local data:string
@5631 = .data:0x80192A58; // type:object size:0x2D scope:local data:string
@5823 = .data:0x80192A88; // type:object size:0x31 scope:local data:string
__vt__Q36nw4hbm3lyt4Pane = .data:0x80192ABC; // type:object size:0x64
__vt__Q46nw4hbm3lyt6detail8PaneBase = .data:0x80192B20; // type:object size:0xC scope:weak
lbl_801963AC = .data:0x80192B2C; // type:object size:0x24 data:string
lbl_801963D0 = .data:0x80192B50; // type:object size:0xB data:string
lbl_801963DC = .data:0x80192B5C; // type:object size:0x24 data:string
lbl_80196400 = .data:0x80192B80; // type:object size:0xB data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut17LinkList<PPPPv,0>FPPPPPv@0 = .data:0x80192B8C; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut17LinkList<PPPPv,0>FPPPPPv = .data:0x80192BB0; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut30LinkList<Q36nw4hbm3lyt4Pane,4>FPQ36nw4hbm3lyt4Pane@0 = .data:0x80192BBC; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut30LinkList<Q36nw4hbm3lyt4Pane,4>FPQ36nw4hbm3lyt4Pane = .data:0x80192BE0; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut16LinkList<PPPv,0>FPPPPv@0 = .data:0x80192BEC; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut16LinkList<PPPv,0>FPPPPv = .data:0x80192C10; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut15LinkList<PPv,0>FPPPv@0 = .data:0x80192C1C; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut15LinkList<PPv,0>FPPPv = .data:0x80192C40; // type:object size:0xB scope:weak data:string
lbl_801964CC = .data:0x80192C4C; // type:object size:0x24 data:string
lbl_801964F0 = .data:0x80192C70; // type:object size:0xB data:string
lbl_801964FC = .data:0x80192C7C; // type:object size:0x24 data:string
lbl_80196520 = .data:0x80192CA0; // type:object size:0xB data:string
@3644 = .data:0x80192CB0; // type:object size:0x10 scope:local data:string
@3645 = .data:0x80192CC0; // type:object size:0x3C scope:local data:string
@3762 = .data:0x80192CFC; // type:object size:0x6A scope:local data:string
@3778 = .data:0x80192D68; // type:object size:0x2E scope:local data:string
__vt__Q36nw4hbm3lyt7Picture = .data:0x80192D98; // type:object size:0x6C
@STRING@SetVtxColorElement__Q36nw4hbm3lyt6detailFPQ36nw4hbm2ut5ColorUlUc@0 = .data:0x80192E04; // type:object size:0x39 scope:weak data:string
@STRING@SetVtxColorElement__Q36nw4hbm3lyt6detailFPQ36nw4hbm2ut5ColorUlUc = .data:0x80192E40; // type:object size:0x9 scope:weak data:string
@STRING@GetVtxColorElement__Q36nw4hbm3lyt6detailFPCQ36nw4hbm2ut5ColorUl@0 = .data:0x80192E4C; // type:object size:0x39 scope:weak data:string
@STRING@GetVtxColorElement__Q36nw4hbm3lyt6detailFPCQ36nw4hbm2ut5ColorUl = .data:0x80192E88; // type:object size:0x9 scope:weak data:string
@STRING@SetTexCoordGen__Q36nw4hbm3lyt8MaterialFUlQ36nw4hbm3lyt11TexCoordGen@0 = .data:0x80192E94; // type:object size:0x34 scope:weak data:string
@STRING@SetTexCoordGen__Q36nw4hbm3lyt8MaterialFUlQ36nw4hbm3lyt11TexCoordGen = .data:0x80192EC8; // type:object size:0xB scope:weak data:string
__vt__Q36nw4hbm3lyt16ResourceAccessor = .data:0x80192ED8; // type:object size:0x14
@2900 = .data:0x80192EF0; // type:object size:0xC scope:local
@4730 = .data:0x80192F00; // type:object size:0x10 scope:local data:string
@4731 = .data:0x80192F10; // type:object size:0x29 scope:local data:string
@4846 = .data:0x80192F40; // type:object size:0x38 scope:local data:string
@4847 = .data:0x80192F78; // type:object size:0x49 scope:local data:string
@4848 = .data:0x80192FC4; // type:object size:0x16 scope:local data:string
@4849 = .data:0x80192FDC; // type:object size:0x3C scope:local data:string
@4896 = .data:0x80193018; // type:object size:0x2E scope:local data:string
@4937 = .data:0x80193048; // type:object size:0x39 scope:local data:string
@5094 = .data:0x80193084; // type:object size:0x3C scope:local data:string
@5095 = .data:0x801930C0; // type:object size:0x34 scope:local data:string
@5096 = .data:0x801930F8; // type:object size:0x38 scope:local data:string
@5665 = .data:0x80193130; // type:object size:0x36 scope:local data:string
@5666 = .data:0x80193168; // type:object size:0x35 scope:local data:string
@5667 = .data:0x801931A0; // type:object size:0x3C scope:local data:string
@5729 = .data:0x801931DC; // type:object size:0x39 scope:local data:string
@5773 = .data:0x80193218; // type:object size:0x13 scope:local data:string
@5774 = .data:0x8019322C; // type:object size:0x19 scope:local data:string
@5775 = .data:0x80193248; // type:object size:0x19 scope:local data:string
__vt__Q36nw4hbm3lyt7TextBox = .data:0x80193264; // type:object size:0x74
@STRING@GetCharStrmReader__Q36nw4hbm2ut4FontCFv@0 = .data:0x801932D8; // type:object size:0x35 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@6 = .data:0x80193310; // type:object size:0x37 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@5 = .data:0x80193348; // type:object size:0x11 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@4 = .data:0x8019335C; // type:object size:0x37 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@3 = .data:0x80193394; // type:object size:0x11 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@2 = .data:0x801933A8; // type:object size:0x49 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@1 = .data:0x801933F4; // type:object size:0x11 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@0 = .data:0x80193408; // type:object size:0x35 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw = .data:0x80193440; // type:object size:0x11 scope:weak data:string
@STRING@GetCurrentPos__Q36nw4hbm2ut14CharStrmReaderCFv@0 = .data:0x80193454; // type:object size:0x35 scope:weak data:string
@STRING@GetCurrentPos__Q36nw4hbm2ut14CharStrmReaderCFv = .data:0x8019348C; // type:object size:0x11 scope:weak data:string
@STRING@Next__Q36nw4hbm2ut14CharStrmReaderFv@0 = .data:0x801934A0; // type:object size:0x35 scope:weak data:string
@STRING@Next__Q36nw4hbm2ut14CharStrmReaderFv = .data:0x801934D8; // type:object size:0x11 scope:weak data:string
@STRING@GetTextColor__Q36nw4hbm3lyt7TextBoxCFUl@0 = .data:0x801934EC; // type:object size:0x2D scope:weak data:string
@STRING@GetTextColor__Q36nw4hbm3lyt7TextBoxCFUl = .data:0x8019351C; // type:object size:0xA scope:weak data:string
@STRING@SetTextColor__Q36nw4hbm3lyt7TextBoxFUlQ36nw4hbm2ut5Color@0 = .data:0x80193528; // type:object size:0x2D scope:weak data:string
@STRING@SetTextColor__Q36nw4hbm3lyt7TextBoxFUlQ36nw4hbm2ut5Color = .data:0x80193558; // type:object size:0xA scope:weak data:string
flipInfos$2112 = .data:0x80193568; // type:object size:0x3C
lbl_80196E24 = .data:0x801935A4; // type:object size:0xF data:string
lbl_80196E34 = .data:0x801935B4; // type:object size:0x3C data:string
lbl_80196E70 = .data:0x801935F0; // type:object size:0x2E data:string
lbl_80196EA0 = .data:0x80193620; // type:object size:0x36 data:string
lbl_80196ED8 = .data:0x80193658; // type:object size:0x33 data:string
lbl_80196F0C = .data:0x8019368C; // type:object size:0x7C
lbl_80196F88 = .data:0x80193708; // type:object size:0x24 data:string
lbl_80196FAC = .data:0x8019372C; // type:object size:0xB data:string
lbl_80196FB8 = .data:0x80193738; // type:object size:0x38 data:string
lbl_80196FF0 = .data:0x80193774; // type:object size:0x8 data:string
lbl_80196FFC = .data:0x80193780; // type:object size:0x38 data:string
lbl_80197039 = .data:0x801937BC; // type:object size:0x8 data:string
sSinCosTbl__Q36nw4hbm4math29@unnamed@math_triangular_cpp@ = .data:0x801937C8; // type:object size:0x1010 scope:local
sArcTanTbl__Q36nw4hbm4math29@unnamed@math_triangular_cpp@ = .data:0x801947D8; // type:object size:0x108 scope:local
@STRING@GetDataRefAddress0<c,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util16DataRef<c,v,v,v>PCv_PCc@0 = .data:0x801948E0; // type:object size:0x30
@9416 = .data:0x80194910; // type:object size:0x12 scope:local data:string
@9417 = .data:0x80194924; // type:object size:0x15 scope:local data:string
@9865 = .data:0x8019493C; // type:object size:0x1C scope:local data:string
@10451 = .data:0x80194958; // type:object size:0x1B scope:local data:string
@10509 = .data:0x80194978; // type:object size:0x28 scope:local data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut60LinkList<Q56nw4hbm3snd6detail9AxManager16CallbackListNode,0>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x801949A0; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut60LinkList<Q56nw4hbm3snd6detail9AxManager16CallbackListNode,0>FPQ36nw4hbm2ut12LinkListNode = .data:0x801949C4; // type:object size:0xB scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut32LinkList<Q36nw4hbm3snd6FxBase,4>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x801949D0; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut32LinkList<Q36nw4hbm3snd6FxBase,4>FPQ36nw4hbm2ut12LinkListNode = .data:0x801949F4; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut60LinkList<Q56nw4hbm3snd6detail9AxManager16CallbackListNode,0>FPQ56nw4hbm3snd6detail9AxManager16CallbackListNode@0 = .data:0x80194A00; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut60LinkList<Q56nw4hbm3snd6detail9AxManager16CallbackListNode,0>FPQ56nw4hbm3snd6detail9AxManager16CallbackListNode = .data:0x80194A24; // type:object size:0xB scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut42LinkList<Q46nw4hbm3snd6detail7AxVoice,424>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x80194A30; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut42LinkList<Q46nw4hbm3snd6detail7AxVoice,424>FPQ36nw4hbm2ut12LinkListNode = .data:0x80194A54; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut42LinkList<Q46nw4hbm3snd6detail7AxVoice,424>8IteratorCFv@0 = .data:0x80194A60; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut42LinkList<Q46nw4hbm3snd6detail7AxVoice,424>8IteratorCFv = .data:0x80194A84; // type:object size:0xB scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut42LinkList<Q46nw4hbm3snd6detail7AxVoice,424>Fv@0 = .data:0x80194A90; // type:object size:0x23 scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut42LinkList<Q46nw4hbm3snd6detail7AxVoice,424>Fv = .data:0x80194AB4; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut42LinkList<Q46nw4hbm3snd6detail7AxVoice,424>FPQ46nw4hbm3snd6detail7AxVoice@0 = .data:0x80194AC0; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut42LinkList<Q46nw4hbm3snd6detail7AxVoice,424>FPQ46nw4hbm3snd6detail7AxVoice = .data:0x80194AE4; // type:object size:0xB scope:weak data:string
@STRING@GetEffectList__Q46nw4hbm3snd6detail9AxManagerFQ36nw4hbm3snd6AuxBus@0 = .data:0x80194AF0; // type:object size:0x37 scope:weak data:string
@STRING@GetEffectList__Q46nw4hbm3snd6detail9AxManagerFQ36nw4hbm3snd6AuxBus = .data:0x80194B28; // type:object size:0xC scope:weak data:string
@7817 = .data:0x80194B38; // type:object size:0x10 scope:local data:string
@7818 = .data:0x80194B48; // type:object size:0x4A scope:local data:string
@7819 = .data:0x80194B94; // type:object size:0x4C scope:local data:string
@7820 = .data:0x80194BE0; // type:object size:0x26 scope:local data:string
@7821 = .data:0x80194C08; // type:object size:0x26 scope:local data:string
@7899 = .data:0x80194C30; // type:object size:0x50 scope:local data:string
@8097 = .data:0x80194C80; // type:object size:0x47 scope:local data:string
@8136 = .data:0x80194CC8; // type:object size:0x37 scope:local data:string
@8139 = .data:0x80194D00; // type:object size:0x4C scope:local data:string
@8199 = .data:0x80194D4C; // type:object size:0x42 scope:local data:string
@8220 = .data:0x80194D90; // type:object size:0x33 scope:local data:string
@8247 = .data:0x80194DC8; // type:object size:0x10 scope:local data:string
@8520 = .data:0x80194DD8; // type:object size:0x28 scope:local data:string
@8637 = .data:0x80194E00; // type:object size:0x28 scope:local data:string
__vt__Q46nw4hbm3snd6detail7AxVoice = .data:0x80194E28; // type:object size:0x14
__vt__Q56nw4hbm3snd6detail25@unnamed@snd_AxVoice_cpp@15DisposeCallback = .data:0x80194E3C; // type:object size:0x14 scope:weak
@STRING@GetPointerFromNode__Q36nw4hbm2ut42LinkList<Q46nw4hbm3snd6detail7AxVoice,424>FPCQ36nw4hbm2ut12LinkListNode@0 = .data:0x80194E50; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut42LinkList<Q46nw4hbm3snd6detail7AxVoice,424>FPCQ36nw4hbm2ut12LinkListNode = .data:0x80194E74; // type:object size:0xB scope:weak data:string
@4874 = .data:0x80194E80; // type:object size:0x11 scope:local data:string
@4875 = .data:0x80194E94; // type:object size:0x4A scope:local data:string
@4876 = .data:0x80194EE0; // type:object size:0x56 scope:local data:string
@4932 = .data:0x80194F38; // type:object size:0x2B scope:local data:string
@4933 = .data:0x80194F64; // type:object size:0x57 scope:local data:string
@4934 = .data:0x80194FBC; // type:object size:0x57 scope:local data:string
@4981 = .data:0x80195014; // type:object size:0x2B scope:local data:string
@4982 = .data:0x80195040; // type:object size:0x2A scope:local data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail8WaveFile8WaveInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util53DataRef<Q56nw4hbm3snd6detail8WaveFile8WaveInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail8WaveFile8WaveInfo@0 = .data:0x8019506C; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress2<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util134DataRef<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>PCv_PCQ56nw4hbm3snd6detail8BankFile10RangeTable@0 = .data:0x80195098; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress3<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util134DataRef<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>PCv_PCQ56nw4hbm3snd6detail8BankFile10IndexTable@0 = .data:0x801950C4; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress1<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util134DataRef<v,Q56nw4hbm3snd6detail8BankFile9InstParam,Q56nw4hbm3snd6detail8BankFile10RangeTable,Q56nw4hbm3snd6detail8BankFile10IndexTable>PCv_PCQ56nw4hbm3snd6detail8BankFile9InstParam@0 = .data:0x801950F0; // type:object size:0x2A scope:weak data:string
@5857 = .data:0x80195120; // type:object size:0x13 scope:local data:string
@5858 = .data:0x80195134; // type:object size:0x47 scope:local data:string
@5896 = .data:0x8019517C; // type:object size:0x42 scope:local data:string
@5904 = .data:0x801951C0; // type:object size:0x27 scope:local data:string
@5929 = .data:0x801951E8; // type:object size:0x26 scope:local data:string
__vt__Q46nw4hbm3snd6detail10BasicSound = .data:0x80195210; // type:object size:0x64
@6285 = .data:0x80195278; // type:object size:0x10 scope:local data:string
@6286 = .data:0x80195288; // type:object size:0x2A scope:local data:string
@6477 = .data:0x801952B4; // type:object size:0x26 scope:local data:string
@6585 = .data:0x801952DC; // type:object size:0x42 scope:local data:string
@6586 = .data:0x80195320; // type:object size:0x1B scope:local data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut40LinkList<Q46nw4hbm3snd6detail7Channel,0>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019533C; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut40LinkList<Q46nw4hbm3snd6detail7Channel,0>FPQ36nw4hbm2ut12LinkListNode = .data:0x80195360; // type:object size:0xB scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut40LinkList<Q46nw4hbm3snd6detail7Channel,0>8IteratorCFv@0 = .data:0x8019536C; // type:object size:0x24 scope:weak data:string
@STRING@__ml__Q46nw4hbm2ut40LinkList<Q46nw4hbm3snd6detail7Channel,0>8IteratorCFv = .data:0x80195390; // type:object size:0xB scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut40LinkList<Q46nw4hbm3snd6detail7Channel,0>Fv@0 = .data:0x8019539C; // type:object size:0x23 scope:weak data:string
@STRING@GetFront__Q36nw4hbm2ut40LinkList<Q46nw4hbm3snd6detail7Channel,0>Fv = .data:0x801953C0; // type:object size:0xB scope:weak data:string
@STRING@Free__Q46nw4hbm3snd6detail47InstanceManager<Q46nw4hbm3snd6detail7Channel,0>FPQ46nw4hbm3snd6detail7Channel@0 = .data:0x801953CC; // type:object size:0x26 scope:weak data:string
@STRING@Free__Q46nw4hbm3snd6detail47InstanceManager<Q46nw4hbm3snd6detail7Channel,0>FPQ46nw4hbm3snd6detail7Channel = .data:0x801953F4; // type:object size:0x12 scope:weak data:string
@STRING@Remove__Q46nw4hbm3snd6detail47InstanceManager<Q46nw4hbm3snd6detail7Channel,0>FPQ46nw4hbm3snd6detail7Channel@0 = .data:0x80195408; // type:object size:0x26 scope:weak data:string
@STRING@Remove__Q46nw4hbm3snd6detail47InstanceManager<Q46nw4hbm3snd6detail7Channel,0>FPQ46nw4hbm3snd6detail7Channel = .data:0x80195430; // type:object size:0x12 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut40LinkList<Q46nw4hbm3snd6detail7Channel,0>FPQ46nw4hbm3snd6detail7Channel@0 = .data:0x80195444; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut40LinkList<Q46nw4hbm3snd6detail7Channel,0>FPQ46nw4hbm3snd6detail7Channel = .data:0x80195468; // type:object size:0xB scope:weak data:string
@STRING@Append__Q46nw4hbm3snd6detail47InstanceManager<Q46nw4hbm3snd6detail7Channel,0>FPQ46nw4hbm3snd6detail7Channel@0 = .data:0x80195474; // type:object size:0x26 scope:weak data:string
@STRING@Append__Q46nw4hbm3snd6detail47InstanceManager<Q46nw4hbm3snd6detail7Channel,0>FPQ46nw4hbm3snd6detail7Channel = .data:0x8019549C; // type:object size:0x12 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut91LinkList<Q56nw4hbm3snd6detail40@unnamed@snd_DisposeCallbackManager_cpp@15DisposeCallback,0>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x801954B0; // type:object size:0x24 scope:weak data:string
