__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
fn_800FC89C = .text:0x800FAC78; // type:function size:0xC4
fn_800FC960 = .text:0x800FAD3C; // type:function size:0x190
fn_800FCAF0 = .text:0x800FAECC; // type:function size:0x13C
fn_800FCC2C = .text:0x800FB008; // type:function size:0x17C
fn_800FCDA8 = .text:0x800FB184; // type:function size:0xF8
fn_800FCEA0 = .text:0x800FB27C; // type:function size:0xD4
fn_800FCF74 = .text:0x800FB350; // type:function size:0x114
fn_800FD088 = .text:0x800FB464; // type:function size:0x9C
fn_800FD124 = .text:0x800FB500; // type:function size:0xBC
fn_800FD1E0 = .text:0x800FB5BC; // type:function size:0x88
fn_800FD268 = .text:0x800FB644; // type:function size:0x154
fn_800FD3BC = .text:0x800FB798; // type:function size:0x410
fn_800FD7CC = .text:0x800FBBA8; // type:function size:0x390
fn_800FDB5C = .text:0x800FBF38; // type:function size:0x41C
fn_800FDF78 = .text:0x800FC354; // type:function size:0x90
fn_800FE008 = .text:0x800FC3E4; // type:function size:0x74
fn_800FE07C = .text:0x800FC458; // type:function size:0x38
fn_800FE0B4 = .text:0x800FC490; // type:function size:0x1D0
fn_800FE284 = .text:0x800FC660; // type:function size:0x154
fn_800FE3D8 = .text:0x800FC7B4; // type:function size:0x13C
fn_800FE514 = .text:0x800FC8F0; // type:function size:0x350
fn_800FE864 = .text:0x800FCC40; // type:function size:0x250
fn_800FEAB4 = .text:0x800FCE90; // type:function size:0xD0
fn_800FEB84 = .text:0x800FCF60; // type:function size:0xE0
fn_800FEC64 = .text:0x800FD040; // type:function size:0x274
fn_800FEED8 = .text:0x800FD2B4; // type:function size:0x90
fn_800FEF68 = .text:0x800FD344; // type:function size:0x50
contentInit = .text:0x800FD394; // type:function size:0x38
contentInitHandleNAND = .text:0x800FD3CC; // type:function size:0x1C0
contentOpenNAND = .text:0x800FD58C; // type:function size:0x6C
contentFastOpenNAND = .text:0x800FD5F8; // type:function size:0x6C
contentConvertPathToEntrynumNAND = .text:0x800FD664; // type:function size:0x4
contentGetLengthNAND = .text:0x800FD668; // type:function size:0x8
contentSeekNAND = .text:0x800FD670; // type:function size:0x68
contentReadNAND = .text:0x800FD6D8; // type:function size:0x128
contentCloseNAND = .text:0x800FD800; // type:function size:0x8
contentReleaseHandleNAND = .text:0x800FD808; // type:function size:0x11C
contentOpenDirNAND = .text:0x800FD924; // type:function size:0x4
ESP_ReadContentFile = .text:0x800FD928; // type:function size:0xA0
ESP_SeekContentFile = .text:0x800FD9C8; // type:function size:0x8C
RSONotifyModuleLoaded = .text:0x800FDA54; // type:function size:0x4
LocateObject = .text:0x800FDA58; // type:function size:0x378
RSOStaticLocateObject = .text:0x800FDDD0; // type:function size:0x30C scope:global
fn_800FFD00 = .text:0x800FE0DC; // type:function size:0x120
fn_800FFE20 = .text:0x800FE1FC; // type:function size:0x1F0
fn_80100010 = .text:0x800FE3EC; // type:function size:0x60
fn_80100070 = .text:0x800FE44C; // type:function size:0x48
fn_801000B8 = .text:0x800FE494; // type:function size:0x1A0
fn_80100258 = .text:0x800FE634; // type:function size:0x250
fn_801004A8 = .text:0x800FE884; // type:function size:0x70
fn_80100518 = .text:0x800FE8F4; // type:function size:0xE0
fn_801005F8 = .text:0x800FE9D4; // type:function size:0x8
fn_80100600 = .text:0x800FE9DC; // type:function size:0x44
TPLBind = .text:0x800FEA20; // type:function size:0x114
TPLGet = .text:0x800FEB34; // type:function size:0x20
TPLGetGXTexObjFromPalette = .text:0x800FEB54; // type:function size:0xE0
HBMAllocMem__FUl = .text:0x800FEC34; // type:function size:0xC
HBMFreeMem__FPv = .text:0x800FEC40; // type:function size:0xC
HBMCreate = .text:0x800FEC4C; // type:function size:0x88
HBMDelete = .text:0x800FECD4; // type:function size:0x48
HBMInit = .text:0x800FED1C; // type:function size:0x8
HBMCalc = .text:0x800FED24; // type:function size:0x44
HBMDraw = .text:0x800FED68; // type:function size:0x12C
HBMGetSelectBtnNum = .text:0x800FEE94; // type:function size:0x20
HBMSetAdjustFlag = .text:0x800FEEB4; // type:function size:0xC
HBMStartBlackOut = .text:0x800FEEC0; // type:function size:0x8
HBMPlaySound = .text:0x800FEEC8; // type:function size:0x9C
HBMUpdateSoundArchivePlayer = .text:0x800FEF64; // type:function size:0x18
HBMSetSoundVolume = .text:0x800FEF7C; // type:function size:0x98
HBMStopSound = .text:0x800FF014; // type:function size:0xA0
HBMCreateSound = .text:0x800FF0B4; // type:function size:0x134
HBMDeleteSound = .text:0x800FF1E8; // type:function size:0x34
HBMUpdateSound = .text:0x800FF21C; // type:function size:0x64
__ct__Q210homebutton10HomeButtonFPC11HBMDataInfo = .text:0x800FF280; // type:function size:0x108
__dt__Q210homebutton10HomeButtonFv = .text:0x800FF388; // type:function size:0x288
__dt__Q36nw4hbm3lyt19ArcResourceAccessorFv = .text:0x800FF610; // type:function size:0x6C
create__Q210homebutton10HomeButtonFv = .text:0x800FF67C; // type:function size:0xA34
__dt__Q310homebutton3gui9InterfaceFv = .text:0x801000B0; // type:function size:0x40
setManager__Q310homebutton3gui12EventHandlerFPQ310homebutton3gui7Manager = .text:0x801000F0; // type:function size:0x8
setTriggerTarget__Q310homebutton3gui9ComponentFb = .text:0x801000F8; // type:function size:0x8
setDrawInfo__Q310homebutton3gui11PaneManagerFPCQ36nw4hbm3lyt8DrawInfo = .text:0x80100100; // type:function size:0x8
set_config__Q210homebutton10HomeButtonFv = .text:0x80100108; // type:function size:0x198
set_text__Q210homebutton10HomeButtonFv = .text:0x801002A0; // type:function size:0x8C
init__Q210homebutton10HomeButtonFv = .text:0x8010032C; // type:function size:0x2D0
GetRuntimeTypeInfo__Q36nw4hbm3lyt4PaneCFv = .text:0x801005FC; // type:function size:0x8
init_volume__Q210homebutton10HomeButtonFv = .text:0x80100604; // type:function size:0x1FC
init_sound__Q210homebutton10HomeButtonFv = .text:0x80100800; // type:function size:0x114
init_battery__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x80100914; // type:function size:0x264
calc__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x80100B78; // type:function size:0x1C98
calc_battery__Q210homebutton10HomeButtonFi = .text:0x80102810; // type:function size:0x200
SpeakerCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x80102A10; // type:function size:0xE4
MotorCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x80102AF4; // type:function size:0x24
RetrySimpleSyncCallback__10homebuttonFP7OSAlarmP9OSContext = .text:0x80102B18; // type:function size:0xC8
SimpleSyncCallback__10homebuttonFll = .text:0x80102BE0; // type:function size:0x30
update__Q210homebutton10HomeButtonFPC17HBMControllerData = .text:0x80102C10; // type:function size:0x910
update_controller__Q210homebutton10HomeButtonFi = .text:0x80103520; // type:function size:0xA6C
updateTrigPane__Q210homebutton10HomeButtonFv = .text:0x80103F8C; // type:function size:0x2C8
startPointEvent__Q210homebutton10HomeButtonFPCcPv = .text:0x80104254; // type:function size:0x10AC
startLeftEvent__Q210homebutton10HomeButtonFPCc = .text:0x80105300; // type:function size:0xAC0
startTrigEvent__Q210homebutton10HomeButtonFPCc = .text:0x80105DC0; // type:function size:0x15E8
reset_btn__Q210homebutton10HomeButtonFv = .text:0x801073A8; // type:function size:0x260
getPaneNo__Q210homebutton10HomeButtonFPCc = .text:0x80107608; // type:function size:0xB0
setAdjustFlag__Q210homebutton10HomeButtonFi = .text:0x801076B8; // type:function size:0x138
onEvent__Q210homebutton22HomeButtonEventHandlerFUlUlPv = .text:0x801077F0; // type:function size:0xC8
getPane__Q310homebutton3gui13PaneComponentFv = .text:0x801078B8; // type:function size:0x8
startBlackOut__Q210homebutton10HomeButtonFv = .text:0x801078C0; // type:function size:0x1C0
initgx__10homebuttonFv = .text:0x80107A80; // type:function size:0x1A8
createSound__Q210homebutton10HomeButtonFPQ36nw4hbm3snd16NandSoundArchiveb = .text:0x80107C28; // type:function size:0x228
deleteSound__Q210homebutton10HomeButtonFv = .text:0x80107E50; // type:function size:0x10C
onEvent__Q310homebutton3gui12EventHandlerFUlUlPv = .text:0x80107F5C; // type:function size:0x4
draw__Q310homebutton3gui9InterfaceFRA3_A4_f = .text:0x80107F60; // type:function size:0x4
draw__Q310homebutton3gui9InterfaceFv = .text:0x80107F64; // type:function size:0x4
calc__Q310homebutton3gui9InterfaceFv = .text:0x80107F68; // type:function size:0x4
init__Q310homebutton3gui9InterfaceFv = .text:0x80107F6C; // type:function size:0x4
create__Q310homebutton3gui9InterfaceFv = .text:0x80107F70; // type:function size:0x4
__ct__Q210homebutton18GroupAnmControllerFv = .text:0x80107F74; // type:function size:0x1C
__dt__Q210homebutton18GroupAnmControllerFv = .text:0x80107F90; // type:function size:0x40
do_calc__Q210homebutton18GroupAnmControllerFv = .text:0x80107FD0; // type:function size:0xC4
init__Q210homebutton15FrameControllerFifff = .text:0x80108094; // type:function size:0x38
initFrame__Q210homebutton15FrameControllerFv = .text:0x801080CC; // type:function size:0x20
calc__Q210homebutton15FrameControllerFv = .text:0x801080EC; // type:function size:0x148
drawLine___Q210homebutton3guiFfffffUcR8_GXColor = .text:0x80108234; // type:function size:0x1C0
update__Q310homebutton3gui9ComponentFiffUlUlUlPv = .text:0x801083F4; // type:function size:0x208
isVisible__Q310homebutton3gui9ComponentFv = .text:0x801085FC; // type:function size:0x8
isPointed__Q310homebutton3gui9ComponentFi = .text:0x80108604; // type:function size:0xC
onMove__Q310homebutton3gui9ComponentFff = .text:0x80108610; // type:function size:0x4
onEvent__Q310homebutton3gui7ManagerFUlUlPv = .text:0x80108614; // type:function size:0x20
getID__Q310homebutton3gui9ComponentFv = .text:0x80108634; // type:function size:0x8
setPointed__Q310homebutton3gui9ComponentFib = .text:0x8010863C; // type:function size:0xC
onPoint__Q310homebutton3gui9ComponentFv = .text:0x80108648; // type:function size:0x4
offPoint__Q310homebutton3gui9ComponentFv = .text:0x8010864C; // type:function size:0x4
__dt__Q310homebutton3gui7ManagerFv = .text:0x80108650; // type:function size:0xBC
init__Q310homebutton3gui7ManagerFv = .text:0x8010870C; // type:function size:0x9C
init__Q310homebutton3gui9ComponentFv = .text:0x801087A8; // type:function size:0x2C
addComponent__Q310homebutton3gui7ManagerFPQ310homebutton3gui9Component = .text:0x801087D4; // type:function size:0xC4
setManager__Q310homebutton3gui9ComponentFPQ310homebutton3gui7Manager = .text:0x80108898; // type:function size:0x8
getComponent__Q310homebutton3gui7ManagerFUl = .text:0x801088A0; // type:function size:0x2C
update__Q310homebutton3gui7ManagerFiffUlUlUlPv = .text:0x801088CC; // type:function size:0x1C8
isTriggerTarger__Q310homebutton3gui9ComponentFv = .text:0x80108A94; // type:function size:0x8
onTrig__Q310homebutton3gui9ComponentFUlR3Vec = .text:0x80108A9C; // type:function size:0x30
calc__Q310homebutton3gui7ManagerFv = .text:0x80108ACC; // type:function size:0x9C
draw__Q310homebutton3gui7ManagerFv = .text:0x80108B68; // type:function size:0x9C
setAllComponentTriggerTarget__Q310homebutton3gui7ManagerFb = .text:0x80108C04; // type:function size:0x94
__dt__Q310homebutton3gui11PaneManagerFv = .text:0x80108C98; // type:function size:0x154
__dt__Q310homebutton3gui13PaneComponentFv = .text:0x80108DEC; // type:function size:0x40
__dt__Q310homebutton3gui9ComponentFv = .text:0x80108E2C; // type:function size:0x40
createLayoutScene__Q310homebutton3gui11PaneManagerFRCQ36nw4hbm3lyt6Layout = .text:0x80108E6C; // type:function size:0x20
walkInChildren__Q310homebutton3gui11PaneManagerFRQ36nw4hbm2ut30LinkList<Q36nw4hbm3lyt4Pane,4> = .text:0x80108E8C; // type:function size:0x3B4
setPane__Q310homebutton3gui13PaneComponentFPQ36nw4hbm3lyt4Pane = .text:0x80109240; // type:function size:0x8
getPaneComponentByPane__Q310homebutton3gui11PaneManagerFPQ36nw4hbm3lyt4Pane = .text:0x80109248; // type:function size:0x94
setAllBoundingBoxComponentTriggerTarget__Q310homebutton3gui11PaneManagerFb = .text:0x801092DC; // type:function size:0xF0
contain__Q310homebutton3gui13PaneComponentFff = .text:0x801093CC; // type:function size:0x128
getDrawInfo__Q310homebutton3gui11PaneManagerFv = .text:0x801094F4; // type:function size:0x8
draw__Q310homebutton3gui13PaneComponentFv = .text:0x801094FC; // type:function size:0x18C
is_visible__Q210homebutton3guiFPQ36nw4hbm3lyt4Pane = .text:0x80109688; // type:function size:0x100
IsVisible__Q36nw4hbm3lyt4PaneFv = .text:0x80109788; // type:function size:0xC
GetParent__Q36nw4hbm3lyt4PaneCFv = .text:0x80109794; // type:function size:0x8
isVisible__Q310homebutton3gui13PaneComponentFv = .text:0x8010979C; // type:function size:0xD4
update__Q310homebutton3gui9ComponentFiPC10KPADStatusffPv = .text:0x80109870; // type:function size:0x8
setDraggingButton__Q310homebutton3gui9ComponentFUl = .text:0x80109878; // type:function size:0x8
onDrag__Q310homebutton3gui9ComponentFff = .text:0x80109880; // type:function size:0x4
setEventHandler__Q310homebutton3gui7ManagerFPQ310homebutton3gui12EventHandler = .text:0x80109884; // type:function size:0x2C
update__Q310homebutton3gui7ManagerFiPC10KPADStatusffPv = .text:0x801098B0; // type:function size:0x8
wpadConnectCallback__Q210homebutton10ControllerFl10WPADResult = .text:0x801098B8; // type:function size:0x114
wpadExtensionCallback__Q210homebutton10ControllerFll = .text:0x801099CC; // type:function size:0x110
soundOnCallback__Q210homebutton10ControllerFP7OSAlarmP9OSContext = .text:0x80109ADC; // type:function size:0x6C
__ct__Q210homebutton10ControllerFiPQ210homebutton9RemoteSpk = .text:0x80109B48; // type:function size:0xB4
__dt__Q210homebutton10ControllerFv = .text:0x80109BFC; // type:function size:0x8C
initCallback__Q210homebutton10ControllerFv = .text:0x80109C88; // type:function size:0x88
clearCallback__Q210homebutton10ControllerFv = .text:0x80109D10; // type:function size:0x54
setKpad__Q210homebutton10ControllerFPC11HBMKPadDatab = .text:0x80109D64; // type:function size:0x178
clrKpadButton__Q210homebutton10ControllerFv = .text:0x80109EDC; // type:function size:0x14
setInValidPos__Q210homebutton10ControllerFv = .text:0x80109EF0; // type:function size:0x10
connect__Q210homebutton10ControllerFv = .text:0x80109F00; // type:function size:0x10
disconnect__Q210homebutton10ControllerFv = .text:0x80109F10; // type:function size:0x4
setSpeakerVol__Q210homebutton10ControllerFf = .text:0x80109F14; // type:function size:0x8
playSound__Q210homebutton10ControllerFPQ36nw4hbm3snd18SoundArchivePlayeri = .text:0x80109F1C; // type:function size:0x94
isPlayingSoundId__Q210homebutton10ControllerCFi = .text:0x80109FB0; // type:function size:0x60
initSound__Q210homebutton10ControllerFv = .text:0x8010A010; // type:function size:0x10
updateSound__Q210homebutton10ControllerFv = .text:0x8010A020; // type:function size:0x238
isPlayReady__Q210homebutton10ControllerCFv = .text:0x8010A258; // type:function size:0x10
getController__Q210homebutton10ControllerFv = .text:0x8010A268; // type:function size:0x4
startMotor__Q210homebutton10ControllerFv = .text:0x8010A26C; // type:function size:0x58
stopMotor__Q210homebutton10ControllerFv = .text:0x8010A2C4; // type:function size:0x30
getInfoAsync__Q210homebutton10ControllerFP8WPADInfo = .text:0x8010A2F4; // type:function size:0x84
ControllerCallback__Q210homebutton10ControllerFl10WPADResult = .text:0x8010A378; // type:function size:0x20
getBatteryFlag__Q210homebutton10ControllerCFv = .text:0x8010A398; // type:function size:0x20
clrBatteryFlag__Q210homebutton10ControllerFv = .text:0x8010A3B8; // type:function size:0x1C
UpdateSpeaker__Q210homebutton9RemoteSpkFP7OSAlarmP9OSContext = .text:0x8010A3D4; // type:function size:0x264
ClearPcm__Q210homebutton9RemoteSpkFv = .text:0x8010A638; // type:function size:0x18
__ct__Q210homebutton9RemoteSpkFPv = .text:0x8010A650; // type:function size:0xB8
__dt__Q210homebutton9RemoteSpkFv = .text:0x8010A708; // type:function size:0xA0
Start__Q210homebutton9RemoteSpkFv = .text:0x8010A7A8; // type:function size:0x94
Stop__Q210homebutton9RemoteSpkFv = .text:0x8010A83C; // type:function size:0x8
DelaySpeakerOnCallback__Q210homebutton9RemoteSpkFP7OSAlarmP9OSContext = .text:0x8010A844; // type:function size:0x30
SpeakerOnCallback__Q210homebutton9RemoteSpkFl10WPADResult = .text:0x8010A874; // type:function size:0xC4
DelaySpeakerPlayCallback__Q210homebutton9RemoteSpkFP7OSAlarmP9OSContext = .text:0x8010A938; // type:function size:0x30
SpeakerPlayCallback__Q210homebutton9RemoteSpkFl10WPADResult = .text:0x8010A968; // type:function size:0xC8
Connect__Q210homebutton9RemoteSpkFl = .text:0x8010AA30; // type:function size:0x80
Play__Q210homebutton9RemoteSpkFliSc = .text:0x8010AAB0; // type:function size:0x98
isPlaying__Q210homebutton9RemoteSpkCFl = .text:0x8010AB48; // type:function size:0x1C
isPlayingId__Q210homebutton9RemoteSpkCFli = .text:0x8010AB64; // type:function size:0x30
isPlayReady__Q210homebutton9RemoteSpkCFl = .text:0x8010AB94; // type:function size:0x1C
Assertion_Printf___Q26nw4hbm2dbFPCce = .text:0x8010ABB0; // type:function size:0xB8
ShowStack___Q26nw4hbm2dbFUl = .text:0x8010AC68; // type:function size:0x11C
VPanic__Q26nw4hbm2dbFPCciPCcP16__va_list_struct = .text:0x8010AD84; // type:function size:0x178
Panic__Q26nw4hbm2dbFPCciPCce = .text:0x8010AEFC; // type:function size:0x8C
Warning__Q26nw4hbm2dbFPCciPCce = .text:0x8010AF88; // type:function size:0x1E4
WarningAlarmFunc___Q26nw4hbm2dbFP7OSAlarmP9OSContext = .text:0x8010B16C; // type:function size:0x54
DoDrawConsole___Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHeadPQ36nw4hbm2ut17TextWriterBase<c> = .text:0x8010B1C0; // type:function size:0x19C
Console_DrawDirect__Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHead = .text:0x8010B35C; // type:function size:0xBC
PrintToBuffer___Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHeadPCUc = .text:0x8010B418; // type:function size:0x3C4
Console_VFPrintf__Q26nw4hbm2dbFQ36nw4hbm2db17ConsoleOutputTypePQ46nw4hbm2db6detail11ConsoleHeadPCcP16__va_list_struct = .text:0x8010B7DC; // type:function size:0xF8
Console_Printf__Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHeadPCce = .text:0x8010B8D4; // type:function size:0x128
Console_GetTotalLines__Q26nw4hbm2dbFPQ46nw4hbm2db6detail11ConsoleHead = .text:0x8010B9FC; // type:function size:0xC4
__dt__Q36nw4hbm2ut5ColorFv = .text:0x8010BAC0; // type:function size:0x40
DirectPrint_IsActive__Q26nw4hbm2dbFv = .text:0x8010BB00; // type:function size:0x28
DirectPrint_EraseXfb__Q26nw4hbm2dbFiiii = .text:0x8010BB28; // type:function size:0x18C
DirectPrint_StoreCache__Q26nw4hbm2dbFv = .text:0x8010BCB4; // type:function size:0x14
DirectPrint_DrawString__Q26nw4hbm2dbFiibPCce = .text:0x8010BCC8; // type:function size:0x10C
