__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail4Util86Table<Q56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>>,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util128DataRef<Q56nw4hbm3snd6detail4Util86Table<Q56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>>,v,v,v>PCv_PCQ56nw4hbm3snd6detail4Util86Table<Q56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>>@0 = .data:0x8019DC08; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util52DataRef<Q56nw4hbm3snd6detail7WsdFile8NoteInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail7WsdFile8NoteInfo@0 = .data:0x8019DC34; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail7WsdFile3Wsd,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util47DataRef<Q56nw4hbm3snd6detail7WsdFile3Wsd,v,v,v>PCv_PCQ56nw4hbm3snd6detail7WsdFile3Wsd@0 = .data:0x8019DC60; // type:object size:0x2A scope:weak data:string
@STRING@GetDataRefAddress0<Q56nw4hbm3snd6detail7WsdFile7WsdInfo,v,v,v>__Q46nw4hbm3snd6detail4UtilFRCQ56nw4hbm3snd6detail4Util51DataRef<Q56nw4hbm3snd6detail7WsdFile7WsdInfo,v,v,v>PCv_PCQ56nw4hbm3snd6detail7WsdFile7WsdInfo@0 = .data:0x8019DC8C; // type:object size:0x2A scope:weak data:string
@6294 = .data:0x8019DCB8; // type:object size:0x12 scope:local data:string
...data.0 = .data:0x8019DCB8; // type:label scope:local
@6295 = .data:0x8019DCCC; // type:object size:0x27 scope:local data:string
@6305 = .data:0x8019DCF4; // type:object size:0x26 scope:local data:string
@6342 = .data:0x8019DD1C; // type:object size:0x37 scope:local data:string
@6371 = .data:0x8019DD54; // type:object size:0x47 scope:local data:string
@6444 = .data:0x8019DD9C; // type:object size:0x3A scope:local data:string
@6447 = .data:0x8019DDD8; // type:object size:0x25 scope:local data:string
@6556 = .data:0x8019DE00; // type:object size:0x24 scope:local data:string
@6557 = .data:0x8019DE24; // type:object size:0x25 scope:local data:string
@6737 = .data:0x8019DE4C; // type:object size:0x2E scope:local data:string
__vt__Q46nw4hbm3snd6detail9WsdPlayer = .data:0x8019DE7C; // type:object size:0xB4
__vt__Q56nw4hbm3snd6detail27@unnamed@snd_WsdPlayer_cpp@15DisposeCallback = .data:0x8019DF30; // type:object size:0x14 scope:weak
__vt__Q56nw4hbm3snd6detail27@unnamed@snd_WsdPlayer_cpp@11BasicPlayer = .data:0x8019DF48; // type:object size:0x98 scope:weak
@STRING@GetPointerFromNode__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail9WsdPlayer,20>FPQ36nw4hbm2ut12LinkListNode@0 = .data:0x8019DFE0; // type:object size:0x24 scope:weak data:string
@STRING@GetPointerFromNode__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail9WsdPlayer,20>FPQ36nw4hbm2ut12LinkListNode = .data:0x8019E004; // type:object size:0xB scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail9WsdPlayer,20>FPQ46nw4hbm3snd6detail9WsdPlayer@0 = .data:0x8019E010; // type:object size:0x24 scope:weak data:string
@STRING@GetNodeFromPointer__Q36nw4hbm2ut43LinkList<Q46nw4hbm3snd6detail9WsdPlayer,20>FPQ46nw4hbm3snd6detail9WsdPlayer = .data:0x8019E034; // type:object size:0xB scope:weak data:string
@5581 = .data:0x8019E040; // type:object size:0x11 scope:local data:string
...data.0 = .data:0x8019E040; // type:label scope:local
@5582 = .data:0x8019E054; // type:object size:0x2D scope:local data:string
@5604 = .data:0x8019E088; // type:object size:0x40 scope:local data:string
@5807 = .data:0x8019E0C8; // type:object size:0x2E scope:local data:string
@5808 = .data:0x8019E0F8; // type:object size:0x28 scope:local data:string
@5809 = .data:0x8019E120; // type:object size:0x2A scope:local data:string
@5810 = .data:0x8019E14C; // type:object size:0x1E scope:local data:string
lbl_8019E16C = .data:0x8019E16C; // type:object size:0x47 data:string
lbl_8019E1B4 = .data:0x8019E1B4; // type:object size:0xA data:string
lbl_8019E1C0 = .data:0x8019E1C0; // type:object size:0x47 data:string
lbl_8019E208 = .data:0x8019E208; // type:object size:0xA data:string
lbl_8019E214 = .data:0x8019E214; // type:object size:0x47 data:string
lbl_8019E25C = .data:0x8019E25C; // type:object size:0xA data:string
@1312 = .data:0x8019E268; // type:object size:0x18 scope:local data:string
...data.0 = .data:0x8019E268; // type:label scope:local
@1313 = .data:0x8019E280; // type:object size:0x37 scope:local data:string
@1314 = .data:0x8019E2B8; // type:object size:0x38 scope:local data:string
@1315 = .data:0x8019E2F0; // type:object size:0x18 scope:local data:string
@1316 = .data:0x8019E308; // type:object size:0x2F scope:local data:string
@1317 = .data:0x8019E338; // type:object size:0x1A scope:local data:string
@1318 = .data:0x8019E354; // type:object size:0x26 scope:local data:string
@1346 = .data:0x8019E37C; // type:object size:0x3B scope:local data:string
@3140 = .data:0x8019E3B8; // type:object size:0x16 scope:local data:string
...data.0 = .data:0x8019E3B8; // type:label scope:local
@3141 = .data:0x8019E3D0; // type:object size:0x35 scope:local data:string
@3142 = .data:0x8019E408; // type:object size:0x3A scope:local data:string
@3143 = .data:0x8019E444; // type:object size:0x37 scope:local data:string
@3144 = .data:0x8019E47C; // type:object size:0x37 scope:local data:string
@3210 = .data:0x8019E4B4; // type:object size:0x4C scope:local data:string
@3677 = .data:0x8019E500; // type:object size:0x12 scope:local data:string
...data.0 = .data:0x8019E500; // type:label scope:local
@3678 = .data:0x8019E514; // type:object size:0x35 scope:local data:string
@3755 = .data:0x8019E54C; // type:object size:0x37 scope:local data:string
@3894 = .data:0x8019E584; // type:object size:0x34 scope:local data:string
@4080 = .data:0x8019E5B8; // type:object size:0x3A scope:local data:string
@4420 = .data:0x8019E5F4; // type:object size:0x36 scope:local data:string
@4421 = .data:0x8019E62C; // type:object size:0x4E scope:local data:string
@4422 = .data:0x8019E680; // type:object size:0x50 scope:local data:string
@4741 = .data:0x8019E6D0; // type:object size:0x3D scope:local data:string
@5117 = .data:0x8019E710; // type:object size:0x38 scope:local data:string
@5118 = .data:0x8019E748; // type:object size:0x48 scope:local data:string
@5119 = .data:0x8019E790; // type:object size:0x4A scope:local data:string
@1478 = .data:0x8019E7E0; // type:object size:0x12 scope:local data:string
...data.0 = .data:0x8019E7E0; // type:label scope:local
@1479 = .data:0x8019E7F4; // type:object size:0x24 scope:local data:string
@1487 = .data:0x8019E818; // type:object size:0x26 scope:local data:string
@1500 = .data:0x8019E840; // type:object size:0x25 scope:local data:string
__vt__Q36nw4hbm2ut10FileStream = .data:0x8019E868; // type:object size:0x5C
@2978 = .data:0x8019E8C8; // type:object size:0xC scope:local data:4byte
...data.0 = .data:0x8019E8C8; // type:label scope:local
@2979 = .data:0x8019E8D4; // type:object size:0xC scope:local data:4byte
@2980 = .data:0x8019E8E0; // type:object size:0xC scope:local data:4byte
@2981 = .data:0x8019E8EC; // type:object size:0xC scope:local data:4byte
@3008 = .data:0x8019E8F8; // type:object size:0xC scope:local data:string
@3009 = .data:0x8019E904; // type:object size:0x35 scope:local data:string
@116 = .data:0x8019E940; // type:object size:0x10 scope:local data:string
...data.0 = .data:0x8019E940; // type:label scope:local
@117 = .data:0x8019E950; // type:object size:0x24 scope:local data:string
@130 = .data:0x8019E974; // type:object size:0x25 scope:local data:string
@138 = .data:0x8019E99C; // type:object size:0x25 scope:local data:string
__vt__Q36nw4hbm2ut8IOStream = .data:0x8019E9C8; // type:object size:0x40
@1632 = .data:0x8019EA08; // type:object size:0x10 scope:local data:string
...data.0 = .data:0x8019EA08; // type:label scope:local
@1633 = .data:0x8019EA18; // type:object size:0x23 scope:local data:string
@1634 = .data:0x8019EA3C; // type:object size:0x24 scope:local data:string
@1635 = .data:0x8019EA60; // type:object size:0x22 scope:local data:string
@1636 = .data:0x8019EA88; // type:object size:0x28 scope:local data:string
@1637 = .data:0x8019EAB0; // type:object size:0x28 scope:local data:string
@1684 = .data:0x8019EAD8; // type:object size:0x2C scope:local data:string
@1797 = .data:0x8019EB04; // type:object size:0x26 scope:local data:string
@1798 = .data:0x8019EB2C; // type:object size:0x2A scope:local data:string
@1799 = .data:0x8019EB58; // type:object size:0x29 scope:local data:string
@1800 = .data:0x8019EB84; // type:object size:0x29 scope:local data:string
@1326 = .data:0x8019EBB0; // type:object size:0xC scope:local data:string
...data.0 = .data:0x8019EBB0; // type:label scope:local
@1327 = .data:0x8019EBBC; // type:object size:0x27 scope:local data:string
@1351 = .data:0x8019EBE4; // type:object size:0x29 scope:local data:string
@2268 = .data:0x8019EC10; // type:object size:0x16 scope:local data:string
...data.0 = .data:0x8019EC10; // type:label scope:local
@2269 = .data:0x8019EC28; // type:object size:0x2F scope:local data:string
@2283 = .data:0x8019EC58; // type:object size:0x27 scope:local data:string
@2412 = .data:0x8019EC80; // type:object size:0x2F scope:local data:string
@2434 = .data:0x8019ECB0; // type:object size:0x47 scope:local data:string
@2435 = .data:0x8019ECF8; // type:object size:0x4A scope:local data:string
@2436 = .data:0x8019ED44; // type:object size:0x1D scope:local data:string
__vt__Q36nw4hbm2ut14NandFileStream = .data:0x8019ED64; // type:object size:0x5C
@3710 = .data:0x8019EDC0; // type:object size:0xF scope:local data:string
...data.0 = .data:0x8019EDC0; // type:label scope:local
@3711 = .data:0x8019EDD0; // type:object size:0x35 scope:local data:string
@3712 = .data:0x8019EE08; // type:object size:0x36 scope:local data:string
@3713 = .data:0x8019EE40; // type:object size:0x49 scope:local data:string
@3714 = .data:0x8019EE8C; // type:object size:0x1F scope:local data:string
@3715 = .data:0x8019EEAC; // type:object size:0x3C scope:local data:string
@3716 = .data:0x8019EEE8; // type:object size:0x17 scope:local data:string
@3720 = .data:0x8019EF00; // type:object size:0x34 scope:local data:string
@4059 = .data:0x8019EF34; // type:object size:0x3B scope:local data:string
@4060 = .data:0x8019EF70; // type:object size:0x4E scope:local data:string
@4061 = .data:0x8019EFC0; // type:object size:0x25 scope:local data:string
@4062 = .data:0x8019EFE8; // type:object size:0x40 scope:local data:string
@4063 = .data:0x8019F028; // type:object size:0x46 scope:local data:string
@4064 = .data:0x8019F070; // type:object size:0x2F scope:local data:string
@4065 = .data:0x8019F0A0; // type:object size:0x3D scope:local data:string
@4066 = .data:0x8019F0E0; // type:object size:0x3D scope:local data:string
@4067 = .data:0x8019F120; // type:object size:0x3B scope:local data:string
@4068 = .data:0x8019F15C; // type:object size:0x34 scope:local data:string
@4069 = .data:0x8019F190; // type:object size:0x42 scope:local data:string
@4070 = .data:0x8019F1D4; // type:object size:0x4C scope:local data:string
@4071 = .data:0x8019F220; // type:object size:0x4E scope:local data:string
@4072 = .data:0x8019F270; // type:object size:0x52 scope:local data:string
@4073 = .data:0x8019F2C4; // type:object size:0x4A scope:local data:string
@4074 = .data:0x8019F310; // type:object size:0x4A scope:local data:string
@4075 = .data:0x8019F35C; // type:object size:0x4C scope:local data:string
@4076 = .data:0x8019F3A8; // type:object size:0x54 scope:local data:string
@4077 = .data:0x8019F3FC; // type:object size:0x56 scope:local data:string
@4078 = .data:0x8019F454; // type:object size:0x3D scope:local data:string
@4079 = .data:0x8019F494; // type:object size:0x3D scope:local data:string
@4080 = .data:0x8019F4D4; // type:object size:0x39 scope:local data:string
@4081 = .data:0x8019F510; // type:object size:0xA5 scope:local data:string
@4082 = .data:0x8019F5B8; // type:object size:0x3B scope:local data:string
@4083 = .data:0x8019F5F8; // type:object size:0x28 scope:local data:string
__vt__Q36nw4hbm2ut7ResFont = .data:0x8019F620; // type:object size:0x58
@3322 = .data:0x8019F678; // type:object size:0xC scope:local data:4byte
...data.0 = .data:0x8019F678; // type:label scope:local
@3395 = .data:0x8019F684; // type:object size:0x13 scope:local data:string
@3396 = .data:0x8019F698; // type:object size:0x3C scope:local data:string
@3397 = .data:0x8019F6D4; // type:object size:0x3A scope:local data:string
@3398 = .data:0x8019F710; // type:object size:0x2A scope:local data:string
@3399 = .data:0x8019F73C; // type:object size:0x2A scope:local data:string
@3456 = .data:0x8019F768; // type:object size:0x35 scope:local data:string
@3457 = .data:0x8019F7A0; // type:object size:0x3A scope:local data:string
@4082 = .data:0x8019F7DC; // type:object size:0x39 scope:local data:string
@4255 = .data:0x8019F818; // type:object size:0x42 scope:local data:string
@4455 = .data:0x8019F85C; // type:object size:0x37 scope:local data:string
@4857 = .data:0x8019F894; // type:object size:0x35 scope:local data:string
@4858 = .data:0x8019F8CC; // type:object size:0x12 scope:local data:string
__vt__Q46nw4hbm2ut6detail11ResFontBase = .data:0x8019F8E0; // type:object size:0x58
__vt__Q36nw4hbm2ut4Font = .data:0x8019F938; // type:object size:0x58 scope:weak
@1636 = .data:0x8019F990; // type:object size:0x18 scope:local data:string
...data.0 = .data:0x8019F990; // type:label scope:local
@1637 = .data:0x8019F9A8; // type:object size:0x23 scope:local data:string
@1638 = .data:0x8019F9D0; // type:object size:0x38 scope:local data:string
@1754 = .data:0x8019FA08; // type:object size:0x36 scope:local data:string
__vt__Q36nw4hbm2ut19TagProcessorBase<w> = .data:0x8019FA40; // type:object size:0x14 scope:weak
__vt__Q36nw4hbm2ut19TagProcessorBase<c> = .data:0x8019FA54; // type:object size:0x14 scope:weak
@2897 = .data:0x8019FA68; // type:object size:0xC scope:local
...data.0 = .data:0x8019FA68; // type:label scope:local
@2911 = .data:0x8019FA74; // type:object size:0xC scope:local
@2912 = .data:0x8019FA80; // type:object size:0xC scope:local
@2913 = .data:0x8019FA8C; // type:object size:0xC scope:local
@5375 = .data:0x8019FA98; // type:object size:0x16 scope:local data:string
@5376 = .data:0x8019FAB0; // type:object size:0x35 scope:local data:string
@5546 = .data:0x8019FAE8; // type:object size:0x3D scope:local data:string
@5764 = .data:0x8019FB28; // type:object size:0x37 scope:local data:string
@5765 = .data:0x8019FB60; // type:object size:0x36 scope:local data:string
@5766 = .data:0x8019FB98; // type:object size:0x34 scope:local data:string
@5767 = .data:0x8019FBD0; // type:object size:0x38 scope:local data:string
@7617 = .data:0x8019FC08; // type:object size:0x37 scope:local data:string
@7618 = .data:0x8019FC40; // type:object size:0x34 scope:local data:string
@8281 = .data:0x8019FC74; // type:object size:0x35 scope:local data:string
@8282 = .data:0x8019FCAC; // type:object size:0x3C scope:local data:string
@9017 = .data:0x8019FCE8; // type:object size:0x3A scope:local data:string
@13323 = .data:0x8019FD24; // type:object size:0x36 scope:local data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCc@4 = .data:0x8019FD5C; // type:object size:0x7A scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCc@3 = .data:0x8019FDD8; // type:object size:0x11 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCc@2 = .data:0x8019FDEC; // type:object size:0x37 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCc@1 = .data:0x8019FE24; // type:object size:0x11 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCc@0 = .data:0x8019FE38; // type:object size:0x35 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCc = .data:0x8019FE70; // type:object size:0x11 scope:weak data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@6 = .data:0x8019FE84; // type:object size:0x37 data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@5 = .data:0x8019FEBC; // type:object size:0x11 data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@4 = .data:0x8019FED0; // type:object size:0x37 data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@3 = .data:0x8019FF08; // type:object size:0x11 data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@2 = .data:0x8019FF1C; // type:object size:0x49 data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@1 = .data:0x8019FF68; // type:object size:0x11 data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw@0 = .data:0x8019FF7C; // type:object size:0x35 data:string
@STRING@Set__Q36nw4hbm2ut14CharStrmReaderFPCw = .data:0x8019FFB4; // type:object size:0x11 data:string
@STRING@GetCurrentPos__Q36nw4hbm2ut14CharStrmReaderCFv@0 = .data:0x8019FFC8; // type:object size:0x35 data:string
@STRING@GetCurrentPos__Q36nw4hbm2ut14CharStrmReaderCFv = .data:0x801A0000; // type:object size:0x11 data:string
@STRING@Next__Q36nw4hbm2ut14CharStrmReaderFv@0 = .data:0x801A0014; // type:object size:0x35 data:string
@STRING@Next__Q36nw4hbm2ut14CharStrmReaderFv = .data:0x801A004C; // type:object size:0x11 data:string
lbl_801A0060 = .data:0x801A0060; // type:object size:0x10
lbl_801A0070 = .data:0x801A0070; // type:object size:0xC
lbl_801A007C = .data:0x801A007C; // type:object size:0xA data:string
jumptable_801A0088 = .data:0x801A0088; // type:object size:0x44 scope:local
jumptable_801A00CC = .data:0x801A00CC; // type:object size:0x44 scope:local
jumptable_801A0110 = .data:0x801A0110; // type:object size:0x44 scope:local
__vt__Q23std13bad_exception = .data:0x801A0158; // type:object size:0x10
lbl_801A0168 = .data:0x801A0168; // type:object size:0xC
@STRING@what__Q23std13bad_exceptionCFv = .data:0x801A0174; // type:object size:0xD data:string
__files = .data:0x801A0188; // type:object size:0x140 scope:global
@916 = .data:0x801A02C8; // type:object size:0x124 scope:local
pow_10$495 = .data:0x801A03F0; // type:object size:0x40 scope:local
__lconv = .data:0x801A0430; // type:object size:0x38 data:4byte
__ctype_cmpt = .data:0x801A0468; // type:object size:0x28
char_coll_table = .data:0x801A0490; // type:object size:0xC0
__coll_cmpt = .data:0x801A0550; // type:object size:0x1C
__mon_cmpt = .data:0x801A056C; // type:object size:0x34
__num_cmpt = .data:0x801A05A0; // type:object size:0x14
__time_cmpt = .data:0x801A05B8; // type:object size:0x28
_current_locale = .data:0x801A05E0; // type:object size:0x48
@1639 = .data:0x801A0628; // type:object size:0xE0 scope:local
@1638 = .data:0x801A0708; // type:object size:0x44 scope:local
@1678 = .data:0x801A074C; // type:object size:0x84 scope:local
@1714 = .data:0x801A07D0; // type:object size:0x84 scope:local
@2097 = .data:0x801A0854; // type:object size:0x24 scope:local
@1101 = .data:0x801A0878; // type:object size:0xE0 scope:local
@1357 = .data:0x801A0958; // type:object size:0x20 scope:local
@1356 = .data:0x801A0978; // type:object size:0x20 scope:local
@615 = .data:0x801A0998; // type:object size:0x44 scope:local
@720 = .data:0x801A09DC; // type:object size:0x44 scope:local
@1104 = .data:0x801A0A20; // type:object size:0x158 scope:local
@44 = .data:0x801A0B78; // type:object size:0x6C scope:local
@379 = .data:0x801A0BE8; // type:object size:0x1C scope:local
@407 = .data:0x801A0C04; // type:object size:0x1C scope:local
gTRKRestoreFlags = .data:0x801A0C20; // type:object size:0x9 scope:global data:byte
gTRKExceptionStatus = .data:0x801A0C2C; // type:object size:0x10 scope:local data:4byte
gTRKStepStatus = .data:0x801A0C3C; // type:object size:0x14 scope:local data:4byte
TRK_ISR_OFFSETS = .data:0x801A0C50; // type:object size:0x3C scope:local data:4byte
gDBCommTable = .data:0x801A0C90; // type:object size:0x28 scope:local data:4byte
gaszArgument = .bss:0x801A0CC0; // type:object size:0x30 scope:local
gSystemRomConfigurationList = .bss:0x801A0CF0; // type:object size:0x150 scope:local
DefaultThread = .bss:0x801A0E40; // type:object size:0x318
tevStages = .bss:0x801A1158; // type:object size:0x310 data:4byte
lbl_801A1468 = .bss:0x801A1468; // type:object size:0x38
lbl_801A14A0 = .bss:0x801A14A0; // type:object size:0x20
gTextureMatrix = .bss:0x801A14C0; // type:object size:0x180
gpTexture = .bss:0x801A1640; // type:object size:0x20
sFrameObj_1647 = .bss:0x801A1660; // type:object size:0x20
lbl_801A1680 = .bss:0x801A1680; // type:object size:0x20
tempLine = .bss:0x801A16A0; // type:object size:0x200 data:2byte
sConstantBufAddr = .bss:0x801A18A0; // type:object size:0x18 data:4byte
line_1630 = .bss:0x801A18B8; // type:object size:0xA00 data:2byte
sTempZBuf = .bss:0x801A22C0; // type:object size:0x25800
lbl_801C7AC0 = .bss:0x801C7AC0; // type:object size:0x200
lbl_801C7CC0 = .bss:0x801C7CC0; // type:object size:0x20
sMemAllocator1 = .bss:0x801C7CE0; // type:object size:0x10 scope:local
...bss.0 = .bss:0x801C7CE0; // type:label scope:local
sMemAllocator2 = .bss:0x801C7CF0; // type:object size:0x10 scope:local
sWebsitePath = .bss:0x801C7D00; // type:object size:0x28 scope:local
lbl_801C7D28 = .bss:0x801C7D28; // type:object size:0x10 data:4byte
sHBMDataInfo = .bss:0x801C7D38; // type:object size:0x3C scope:local data:4byte
sHandleNAND = .bss:0x801C7D74; // type:object size:0x24 scope:local data:4byte
sTexObj = .bss:0x801C7D98; // type:object size:0x20 scope:local data:4byte
gControllerAllocator = .bss:0x801C7DB8; // type:object size:0x10
lbl_801C7DC8 = .bss:0x801C7DC8; // type:object size:0x550 data:4byte
gControllerThread = .bss:0x801C8318; // type:object size:0x328
sBannerBuffer = .bss:0x801C8640; // type:object size:0x1000 scope:local
rmodeobj = .bss:0x801C9640; // type:object size:0x3C scope:local
gCNTHandle = .bss:0x801C9680; // type:object size:0x28
gCNTAllocator = .bss:0x801C96A8; // type:object size:0x10
gListList = .bss:0x801C96B8; // type:object size:0x10 scope:local data:4byte
gapHeapBlockCache = .bss:0x801C96C8; // type:object size:0xB00 scope:local
lbl_801CA1C8 = .bss:0x801CA1C8; // type:object size:0x100
lbl_801CA2C8 = .bss:0x801CA2C8; // type:object size:0x40 data:4byte
lbl_801CA308 = .bss:0x801CA308; // type:object size:0x80
lbl_801CA388 = .bss:0x801CA388; // type:object size:0x250 data:4byte
lbl_801CA5D8 = .bss:0x801CA5D8; // type:object size:0x58
lbl_801CA630 = .bss:0x801CA630; // type:object size:0x20
lbl_801CA650 = .bss:0x801CA650; // type:object size:0x20 data:4byte
lbl_801CA670 = .bss:0x801CA670; // type:object size:0x40
lbl_801CA6B0 = .bss:0x801CA6B0; // type:object size:0x1690 data:4byte
lbl_801CBD40 = .bss:0x801CBD40; // type:object size:0x318
lbl_801CC058 = .bss:0x801CC058; // type:object size:0x30 data:4byte
lbl_801CC088 = .bss:0x801CC088; // type:object size:0xC data:4byte
lbl_801CC094 = .bss:0x801CC094; // type:object size:0x8C
__OSRebootParams = .bss:0x801CC120; // type:object size:0x1C scope:global data:4byte
...bss.0 = .bss:0x801CC120; // type:label scope:local
DriveInfo = .bss:0x801CC140; // type:object size:0x20 scope:local
DriveBlock = .bss:0x801CC160; // type:object size:0x30 scope:local
__OSErrorTable = .bss:0x801CC190; // type:object size:0x44 scope:global data:4byte
lbl_801CC1D4 = .bss:0x801CC1D4; // type:object size:0x28
views = .bss:0x801CC200; // type:object size:0xBD00
lbl_801D7F00 = .bss:0x801D7F00; // type:object size:0x4A60
FatalContext = .bss:0x801DC960; // type:object size:0x2C8 scope:local
FatalParam = .bss:0x801DCC28; // type:object size:0xC scope:local data:byte
Scb = .bss:0x801DCC40; // type:object size:0x54 scope:local data:2byte
DefaultThread = .bss:0x801DCC98; // type:object size:0x318 scope:local data:4byte
...bss.0 = .bss:0x801DCC98; // type:label scope:local
RunQueue = .bss:0x801DCFB0; // type:object size:0x100 scope:local data:4byte
IdleContext = .bss:0x801DD0B0; // type:object size:0x2C8 scope:local
lbl_801DD378 = .bss:0x801DD378; // type:object size:0x328
StmEhInBuf = .bss:0x801DD6A0; // type:object size:0x20 scope:local
StmEhOutBuf = .bss:0x801DD6C0; // type:object size:0x20 scope:local data:4byte
StmImInBuf = .bss:0x801DD6E0; // type:object size:0x20 scope:local data:4byte
StmImOutBuf = .bss:0x801DD700; // type:object size:0x20 scope:local
StmVdInBuf = .bss:0x801DD720; // type:object size:0x20 scope:local data:4byte
StmVdOutBuf = .bss:0x801DD740; // type:object size:0x20 scope:local
...bss.0 = .bss:0x801DD760; // type:label scope:local
PlayRecord = .bss:0x801DD760; // type:object size:0x80 scope:local align:32 data:4byte
PlayRecordAlarm = .bss:0x801DD7E0; // type:object size:0x30 scope:local align:8 data:4byte
FileInfo = .bss:0x801DD810; // type:object size:0x8C scope:local align:4 data:4byte
Block = .bss:0x801DD8A0; // type:object size:0xB8 scope:local align:4 data:4byte
StateFlags = .bss:0x801DD960; // type:object size:0x20 scope:local data:4byte
Ecb = .bss:0x801DD980; // type:object size:0xC0 scope:local data:4byte
Packet = .bss:0x801DDA40; // type:object size:0x80 scope:local data:4byte
...bss.0 = .bss:0x801DDA40; // type:label scope:local
XferTime = .bss:0x801DDAC0; // type:object size:0x20 scope:local
TypeTime = .bss:0x801DDAE0; // type:object size:0x20 scope:local
Alarm = .bss:0x801DDB00; // type:object size:0xC0 scope:local
InputBuffer = .bss:0x801DDBC0; // type:object size:0x20 scope:local data:4byte
InputBufferValid = .bss:0x801DDBE0; // type:object size:0x10 scope:local data:4byte
InputBufferVcount = .bss:0x801DDBF0; // type:object size:0x10 scope:local data:4byte
RDSTHandler = .bss:0x801DDC00; // type:object size:0x10 scope:local data:4byte
cmdFixDevice$715 = .bss:0x801DDC10; // type:object size:0x10 scope:local data:4byte
TypeCallback = .bss:0x801DDC20; // type:object size:0x40 scope:local
shdwRegs = .bss:0x801DDC60; // type:object size:0x76 scope:local align:4
...bss.0 = .bss:0x801DDC60; // type:label scope:local
HorVer = .bss:0x801DDCD8; // type:object size:0x58 scope:local align:8 data:2byte
__VIDimmingFlag_DEV_IDLE = .bss:0x801DDD30; // type:object size:0x28 scope:local align:8 data:2byte
regs = .bss:0x801DDD58; // type:object size:0x76 scope:local align:8 data:2byte
VIZeroACPType = .bss:0x801DDDD0; // type:object size:0x1A data:byte
FifoObj = .bss:0x801DDDF0; // type:object size:0x80 scope:local
gxData = .bss:0x801DDE70; // type:object size:0x600 scope:local
GPFifo = .bss:0x801DE470; // type:object size:0x24 scope:local data:4byte
CPUFifo = .bss:0x801DE494; // type:object size:0x24 scope:local data:4byte
BB2 = .bss:0x801DE4C0; // type:object size:0x20 scope:local
...bss.0 = .bss:0x801DE4C0; // type:label scope:local
DummyCommandBlock = .bss:0x801DE4E0; // type:object size:0x30 scope:local
CoverAlarm = .bss:0x801DE510; // type:object size:0x30 scope:local
CurrDiskID = .bss:0x801DE540; // type:object size:0x20 scope:local
GameTocBuffer = .bss:0x801DE560; // type:object size:0x20 scope:local
PartInfoBuffer = .bss:0x801DE580; // type:object size:0x20 scope:local
TmdBuffer = .bss:0x801DE5C0; // type:object size:0x4A00 scope:local
ResetAlarm = .bss:0x801E2FC0; // type:object size:0x30 scope:local
__DVDStopMotorCommandBlock = .bss:0x801E2FF0; // type:object size:0x30
__DVDRestartMotorCommandBlock = .bss:0x801E3020; // type:object size:0x30
WaitingQueue = .bss:0x801E3050; // type:object size:0x20 scope:local data:4byte
NandInfo = .bss:0x801E3080; // type:object size:0x8C scope:local
...bss.0 = .bss:0x801E3080; // type:label scope:local
NandCb = .bss:0x801E3110; // type:object size:0xB8 scope:local
__ErrorInfo = .bss:0x801E31E0; // type:object size:0x80 scope:global data:byte
