__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
viPut64 = .text:0x8000DF4C; // type:function size:0x8
viGet8 = .text:0x8000DF54; // type:function size:0x8
viGet16 = .text:0x8000DF5C; // type:function size:0x8
viGet32 = .text:0x8000DF64; // type:function size:0x118
viGet64 = .text:0x8000E07C; // type:function size:0x8
viForceRetrace = .text:0x8000E084; // type:function size:0x6C
viEvent = .text:0x8000E0F0; // type:function size:0x150
siPut8 = .text:0x8000E240; // type:function size:0x8
siPut16 = .text:0x8000E248; // type:function size:0x8
siPut32 = .text:0x8000E250; // type:function size:0x13C
siPut64 = .text:0x8000E38C; // type:function size:0x8
siGet8 = .text:0x8000E394; // type:function size:0x8
siGet16 = .text:0x8000E39C; // type:function size:0x8
siGet32 = .text:0x8000E3A4; // type:function size:0xA0
siGet64 = .text:0x8000E444; // type:function size:0x8
siEvent = .text:0x8000E44C; // type:function size:0xEC
piDMA_Complete = .text:0x8000E538; // type:function size:0xA8
piPut8 = .text:0x8000E5E0; // type:function size:0x8
piPut16 = .text:0x8000E5E8; // type:function size:0x8
piPut32 = .text:0x8000E5F0; // type:function size:0x288
piPut64 = .text:0x8000E878; // type:function size:0x8
piGet8 = .text:0x8000E880; // type:function size:0x8
piGet16 = .text:0x8000E888; // type:function size:0x8
piGet32 = .text:0x8000E890; // type:function size:0xF4
piGet64 = .text:0x8000E984; // type:function size:0x8
piEvent = .text:0x8000E98C; // type:function size:0x10C
miSetInterrupt = .text:0x8000EA98; // type:function size:0xE8
miResetInterrupt = .text:0x8000EB80; // type:function size:0xA0
miPut8 = .text:0x8000EC20; // type:function size:0x8
miPut16 = .text:0x8000EC28; // type:function size:0x8
miPut32 = .text:0x8000EC30; // type:function size:0x204
miPut64 = .text:0x8000EE34; // type:function size:0x8
miGet8 = .text:0x8000EE3C; // type:function size:0x8
miGet16 = .text:0x8000EE44; // type:function size:0x8
miGet32 = .text:0x8000EE4C; // type:function size:0x68
miGet64 = .text:0x8000EEB4; // type:function size:0x8
miEvent = .text:0x8000EEBC; // type:function size:0x110
diskPutROM8 = .text:0x8000EFCC; // type:function size:0x8
diskPutROM16 = .text:0x8000EFD4; // type:function size:0x8
diskPutROM32 = .text:0x8000EFDC; // type:function size:0x8
diskPutROM64 = .text:0x8000EFE4; // type:function size:0x8
diskGetROM8 = .text:0x8000EFEC; // type:function size:0x10
diskGetROM16 = .text:0x8000EFFC; // type:function size:0x10
diskGetROM32 = .text:0x8000F00C; // type:function size:0x10
diskGetROM64 = .text:0x8000F01C; // type:function size:0x14
diskPutDrive8 = .text:0x8000F030; // type:function size:0x8
diskPutDrive16 = .text:0x8000F038; // type:function size:0x8
diskPutDrive32 = .text:0x8000F040; // type:function size:0x2C
diskPutDrive64 = .text:0x8000F06C; // type:function size:0x8
diskGetDrive8 = .text:0x8000F074; // type:function size:0x8
diskGetDrive16 = .text:0x8000F07C; // type:function size:0x8
diskGetDrive32 = .text:0x8000F084; // type:function size:0x38
diskGetDrive64 = .text:0x8000F0BC; // type:function size:0x8
diskGetBlock = .text:0x8000F0C4; // type:function size:0x4C
diskEvent = .text:0x8000F110; // type:function size:0x1B0
cpuHackHandler = .text:0x8000F2C0; // type:function size:0x1FC
cpuFreeCachedAddress = .text:0x8000F4BC; // type:function size:0x90
cpuFindCachedAddress = .text:0x8000F54C; // type:function size:0x1D4
cpuTestInterrupt = .text:0x8000F720; // type:function size:0x80
cpuException = .text:0x8000F7A0; // type:function size:0x254
cpuMakeDevice = .text:0x8000F9F4; // type:function size:0x104
cpuMapAddress = .text:0x8000FAF8; // type:function size:0x2C4
cpuSetTLB = .text:0x8000FDBC; // type:function size:0x7D0
cpuGetMode = .text:0x8001058C; // type:function size:0x9C
cpuGetSize = .text:0x80010628; // type:function size:0xFC
cpuSetCP0_Status = .text:0x80010724; // type:function size:0x94
cpuSetRegisterCP0 = .text:0x800107B8; // type:function size:0x1C8
cpuGetRegisterCP0 = .text:0x80010980; // type:function size:0x18C
__cpuERET = .text:0x80010B0C; // type:function size:0x68
__cpuBreak = .text:0x80010B74; // type:function size:0x14
cpuFindBranchOffset = .text:0x80010B88; // type:function size:0x6C
cpuCheckDelaySlot = .text:0x80010BF4; // type:function size:0x130
cpuCompileNOP = .text:0x80010D24; // type:function size:0xE0
fn_8000E734 = .text:0x80010E04; // type:function size:0xB0
fn_8000E81C = .text:0x80010EB4; // type:function size:0x24C
cpuGetPPC = .text:0x80011100; // type:function size:0x220C0
fn_80031D4C = .text:0x800331C0; // type:function size:0x1A4
cpuMakeFunction = .text:0x80033364; // type:function size:0x4F4
cpuFindAddress = .text:0x80033858; // type:function size:0x488
cpuCutStoreLoad = .text:0x80033CE0; // type:function size:0xB0
cpuCutStoreLoadF = .text:0x80033D90; // type:function size:0xB0
cpuStackOffset = .text:0x80033E40; // type:function size:0xBC
cpuNextInstruction = .text:0x80033EFC; // type:function size:0x288
cpuRetraceCallback = .text:0x80034184; // type:function size:0x24
cpuExecuteUpdate = .text:0x800341A8; // type:function size:0x34C
cpuCompile_DSLLV = .text:0x800344F4; // type:function size:0x164
cpuCompile_DSRLV = .text:0x80034658; // type:function size:0x164
cpuCompile_DSRAV = .text:0x800347BC; // type:function size:0x170
cpuCompile_DMULT = .text:0x8003492C; // type:function size:0x358
cpuCompile_DMULTU = .text:0x80034C84; // type:function size:0x238
cpuCompile_DDIV = .text:0x80034EBC; // type:function size:0x3B8
cpuCompile_DDIVU = .text:0x80035274; // type:function size:0x2C0
cpuCompile_S_SQRT = .text:0x80035534; // type:function size:0x21C
cpuCompile_D_SQRT = .text:0x80035750; // type:function size:0x2B8
cpuCompile_W_CVT_SD = .text:0x80035A08; // type:function size:0x134
cpuCompile_L_CVT_SD = .text:0x80035B3C; // type:function size:0x3C4
cpuCompile_CEIL_W = .text:0x80035F00; // type:function size:0x148
cpuCompile_FLOOR_W = .text:0x80036048; // type:function size:0x148
cpuCompile_LB = .text:0x80036190; // type:function size:0x110
cpuCompile_LH = .text:0x800362A0; // type:function size:0x110
cpuCompile_LW = .text:0x800363B0; // type:function size:0x104
cpuCompile_LBU = .text:0x800364B4; // type:function size:0x104
cpuCompile_LHU = .text:0x800365B8; // type:function size:0x104
cpuCompile_SB = .text:0x800366BC; // type:function size:0x108
cpuCompile_SH = .text:0x800367C4; // type:function size:0x108
cpuCompile_SW = .text:0x800368CC; // type:function size:0x108
cpuCompile_LDC = .text:0x800369D4; // type:function size:0x124
cpuCompile_SDC = .text:0x80036AF8; // type:function size:0x124
cpuCompile_LWL = .text:0x80036C1C; // type:function size:0x124
cpuCompile_LWR = .text:0x80036D40; // type:function size:0x120
cpuExecuteOpcode = .text:0x80036E60; // type:function size:0x43D4
cpuExecuteIdle = .text:0x8003B234; // type:function size:0xE0
cpuExecuteJump = .text:0x8003B314; // type:function size:0xA0
cpuExecuteCall = .text:0x8003B3B4; // type:function size:0x240
cpuExecuteLoadStore = .text:0x8003B5F4; // type:function size:0xDE0
cpuExecuteLoadStoreF = .text:0x8003C3D4; // type:function size:0xAB8
cpuMakeLink = .text:0x8003CE8C; // type:function size:0x234
cpuExecute = .text:0x8003D0C0; // type:function size:0xB64
cpuMapObject = .text:0x8003DC24; // type:function size:0x3FC
cpuGetBlock = .text:0x8003E020; // type:function size:0x6C
cpuSetGetBlock = .text:0x8003E08C; // type:function size:0xC
cpuSetDeviceGet = .text:0x8003E098; // type:function size:0x18
cpuSetDevicePut = .text:0x8003E0B0; // type:function size:0x18
cpuSetCodeHack = .text:0x8003E0C8; // type:function size:0x6C
cpuReset = .text:0x8003E134; // type:function size:0x6B4
cpuGetXPC = .text:0x8003E7E8; // type:function size:0xB4
cpuSetXPC = .text:0x8003E89C; // type:function size:0x84
cpuEvent = .text:0x8003E920; // type:function size:0x2D0
cpuGetAddressOffset = .text:0x8003EBF0; // type:function size:0x6C
cpuGetAddressBuffer = .text:0x8003EC5C; // type:function size:0xCC
cpuGetOffsetAddress = .text:0x8003ED28; // type:function size:0x180
cpuInvalidateCache = .text:0x8003EEA8; // type:function size:0x80
cpuGetFunctionChecksum = .text:0x8003EF28; // type:function size:0x1D8
cpuHeapTake = .text:0x8003F100; // type:function size:0x244
cpuHeapFree = .text:0x8003F344; // type:function size:0xEC
cpuTreeTake = .text:0x8003F430; // type:function size:0xC8
cpuFindFunction = .text:0x8003F4F8; // type:function size:0x8F8
cpuDMAUpdateFunction = .text:0x8003FDF0; // type:function size:0x150
treeCallerCheck = .text:0x8003FF40; // type:function size:0x108
treeInit = .text:0x80040048; // type:function size:0x58
treeInitNode = .text:0x800400A0; // type:function size:0x11C
treeKill = .text:0x800401BC; // type:function size:0x2D0
treeKillNodes = .text:0x8004048C; // type:function size:0x318
treeDeleteNode = .text:0x800407A4; // type:function size:0x378
fn_8003F330 = .text:0x80040B1C; // type:function size:0x6C
treeInsert = .text:0x80040B88; // type:function size:0x110
treeInsertNode = .text:0x80040C98; // type:function size:0xE0
treeBalance = .text:0x80040D78; // type:function size:0x190
treeAdjustRoot = .text:0x80040F08; // type:function size:0x1E4
treeSearchNode = .text:0x800410EC; // type:function size:0x64
treeKillRange = .text:0x80041150; // type:function size:0x7E4
treeTimerCheck = .text:0x80041934; // type:function size:0x110
treeCleanUpCheck = .text:0x80041A44; // type:function size:0x14C
treeCleanUp = .text:0x80041B90; // type:function size:0x12C
treeCleanNodes = .text:0x80041CBC; // type:function size:0x2D4
treeForceCleanNodes = .text:0x80041F90; // type:function size:0x1D0
treePrintNode = .text:0x80042160; // type:function size:0x1B0
pifContDataCrc = .text:0x80042310; // type:function size:0xD0 scope:local
fn_80040BF4 = .text:0x800423E0; // type:function size:0xB0 scope:local
pifExecuteCommand = .text:0x80042490; // type:function size:0x338
pifProcessInputData = .text:0x800427C8; // type:function size:0x19C
pifProcessOutputData = .text:0x80042964; // type:function size:0x1A8
pifPut8 = .text:0x80042B0C; // type:function size:0x24 scope:local
pifPut16 = .text:0x80042B30; // type:function size:0x28 scope:local
pifPut32 = .text:0x80042B58; // type:function size:0x28 scope:local
pifPut64 = .text:0x80042B80; // type:function size:0x34 scope:local
pifGet8 = .text:0x80042BB4; // type:function size:0x34 scope:local
pifGet16 = .text:0x80042BE8; // type:function size:0x3C scope:local
pifGet32 = .text:0x80042C24; // type:function size:0x3C scope:local
pifGet64 = .text:0x80042C60; // type:function size:0x4C scope:local
pifSetData = .text:0x80042CAC; // type:function size:0x58
pifGetData = .text:0x80042D04; // type:function size:0x64
pifSetControllerType = .text:0x80042D68; // type:function size:0x114
pifEvent = .text:0x80042E7C; // type:function size:0x1B4
ramPutControl8 = .text:0x80043030; // type:function size:0x8 scope:local
ramPutControl16 = .text:0x80043038; // type:function size:0x8 scope:local
ramPutControl32 = .text:0x80043040; // type:function size:0xAC scope:local
ramPutControl64 = .text:0x800430EC; // type:function size:0x8 scope:local
ramGetControl8 = .text:0x800430F4; // type:function size:0x8 scope:local
ramGetControl16 = .text:0x800430FC; // type:function size:0x8 scope:local
ramGetControl32 = .text:0x80043104; // type:function size:0xB4 scope:local
ramGetControl64 = .text:0x800431B8; // type:function size:0x8 scope:local
ramPutRI8 = .text:0x800431C0; // type:function size:0x8 scope:local
ramPutRI16 = .text:0x800431C8; // type:function size:0x8 scope:local
ramPutRI32 = .text:0x800431D0; // type:function size:0x80 scope:local
ramPutRI64 = .text:0x80043250; // type:function size:0x8 scope:local
ramGetRI8 = .text:0x80043258; // type:function size:0x8 scope:local
ramGetRI16 = .text:0x80043260; // type:function size:0x8 scope:local
ramGetRI32 = .text:0x80043268; // type:function size:0x8C scope:local
ramGetRI64 = .text:0x800432F4; // type:function size:0x8 scope:local
ramPut8 = .text:0x800432FC; // type:function size:0x24 scope:local
ramPut16 = .text:0x80043320; // type:function size:0x28 scope:local
ramPut32 = .text:0x80043348; // type:function size:0x28 scope:local
ramPut64 = .text:0x80043370; // type:function size:0x34 scope:local
ramGet8 = .text:0x800433A4; // type:function size:0x30 scope:local
ramGet16 = .text:0x800433D4; // type:function size:0x34 scope:local
ramGet32 = .text:0x80043408; // type:function size:0x34 scope:local
ramGet64 = .text:0x8004343C; // type:function size:0x40 scope:local
ramGetBlock = .text:0x8004347C; // type:function size:0x4C scope:local
ramGetBuffer = .text:0x800434C8; // type:function size:0x58
ramWipe = .text:0x80043520; // type:function size:0x48
ramSetSize = .text:0x80043568; // type:function size:0x70
ramGetSize = .text:0x800435D8; // type:function size:0x18
ramEvent = .text:0x800435F0; // type:function size:0x260
fn_80042064 = .text:0x80043850; // type:function size:0x18 scope:local
romFindFreeCache = .text:0x80043868; // type:function size:0x1DC scope:local
romFindOldestBlock = .text:0x80043A44; // type:function size:0xF0 scope:local
romMakeFreeCache = .text:0x80043B34; // type:function size:0x1FC scope:local
romSetBlockCache = .text:0x80043D30; // type:function size:0x19C scope:local
__romLoadBlock_Complete = .text:0x80043ECC; // type:function size:0xE4 scope:local
__romLoadBlock_CompleteGCN = .text:0x80043FB0; // type:function size:0x1C scope:local
romLoadBlock = .text:0x80043FCC; // type:function size:0xEC scope:local
__romLoadUpdate_Complete = .text:0x800440B8; // type:function size:0x1C scope:local
romLoadUpdate = .text:0x800440D4; // type:function size:0x14C scope:local
__romCopyUpdate_Complete = .text:0x80044220; // type:function size:0x1C scope:local
romCopyUpdate = .text:0x8004423C; // type:function size:0x248 scope:local
fn_80042C98 = .text:0x80044484; // type:function size:0x16C scope:local
__ROMEntry = .text:0x800445F0; // type:function size:0x2C scope:local
fn_80042E30 = .text:0x8004461C; // type:function size:0x38
romLoadFullOrPart = .text:0x80044654; // type:function size:0x354 scope:local
romGetPC = .text:0x800449A8; // type:function size:0x218
romGetCode = .text:0x80044BC0; // type:function size:0x30
romPut8 = .text:0x80044BF0; // type:function size:0x8 scope:local
romPut16 = .text:0x80044BF8; // type:function size:0x8 scope:local
romPut32 = .text:0x80044C00; // type:function size:0x8 scope:local
romPut64 = .text:0x80044C08; // type:function size:0x8 scope:local
romGet8 = .text:0x80044C10; // type:function size:0x68 scope:local
romGet16 = .text:0x80044C78; // type:function size:0x68 scope:local
romGet32 = .text:0x80044CE0; // type:function size:0x68 scope:local
romGet64 = .text:0x80044D48; // type:function size:0x70 scope:local
romGetBlock = .text:0x80044DB8; // type:function size:0xB8 scope:local
romPutDebug8 = .text:0x80044E70; // type:function size:0x8 scope:local
romPutDebug16 = .text:0x80044E78; // type:function size:0x8 scope:local
romPutDebug32 = .text:0x80044E80; // type:function size:0x8 scope:local
romPutDebug64 = .text:0x80044E88; // type:function size:0x8 scope:local
romGetDebug8 = .text:0x80044E90; // type:function size:0x10 scope:local
romGetDebug16 = .text:0x80044EA0; // type:function size:0x10 scope:local
romGetDebug32 = .text:0x80044EB0; // type:function size:0x10 scope:local
romGetDebug64 = .text:0x80044EC0; // type:function size:0x14 scope:local
romCopy = .text:0x80044ED4; // type:function size:0x28C
romUpdate = .text:0x80045160; // type:function size:0x144
romSetImage = .text:0x800452A4; // type:function size:0x2F4
romGetImage = .text:0x80045598; // type:function size:0x48
romGetBuffer = .text:0x800455E0; // type:function size:0x64
romEvent = .text:0x80045644; // type:function size:0x234
rdbPut8 = .text:0x80045878; // type:function size:0x8 scope:local
rdbPut16 = .text:0x80045880; // type:function size:0x8 scope:local
rdbPut32 = .text:0x80045888; // type:function size:0x468 scope:local
rdbPut64 = .text:0x80045CF0; // type:function size:0x8 scope:local
